date,pump_index,std_trades,std_volume,avg_volume,std_price,avg_price,avg_price_max,hour_sin,hour_cos,minute_sin,minute_cos,gt,symbol
2021-01-19 20:00:00,0,0.000,0.000,0.000,-0.106,-0.019,-0.020,-0.731,0.683,0.000,1.000,1,BTC
2021-01-20 00:00:00,0,0.000,-0.000,-0.000,0.001,-0.000,-0.006,0.000,1.000,0.000,1.000,1,BTC
2021-01-20 04:00:00,0,0.000,-0.001,-0.000,0.041,-0.013,-0.009,0.888,0.460,0.000,1.000,1,BTC
2021-01-20 08:00:00,0,0.000,0.000,0.000,-0.084,-0.024,-0.006,0.817,-0.577,0.000,1.000,1,BTC
2021-01-20 12:00:00,0,0.000,0.000,0.000,0.002,0.003,0.001,-0.136,-0.991,0.000,1.000,1,BTC
2021-01-20 16:00:00,0,0.000,-0.000,-0.000,-0.001,0.010,0.006,-0.942,-0.335,0.000,1.000,1,BTC
2021-01-20 20:00:00,0,0.000,0.001,-0.000,-0.029,0.010,-0.005,-0.731,0.683,0.000,1.000,1,BTC
2021-01-21 00:00:00,0,0.000,0.148,-0.000,-0.000,-0.010,0.012,0.000,1.000,0.000,1.000,1,BTC
2021-01-21 04:00:00,0,0.000,-0.000,-0.000,-0.070,0.016,0.019,0.888,0.460,0.000,1.000,1,BTC
2021-01-21 08:00:00,0,0.000,-0.430,0.000,0.264,-0.021,-0.028,0.817,-0.577,0.000,1.000,1,BTC
2021-01-21 12:00:00,0,0.000,-0.001,-0.000,0.141,-0.029,-0.015,-0.136,-0.991,0.000,1.000,1,BTC
2021-01-21 16:00:00,0,0.000,-0.001,-0.000,-0.013,-0.003,-0.005,-0.942,-0.335,0.000,1.000,1,BTC
2021-01-21 20:00:00,0,0.000,-0.003,-0.000,0.005,-0.025,0.016,-0.731,0.683,0.000,1.000,1,BTC
2021-01-22 00:00:00,0,0.000,-0.005,-0.000,-0.002,0.004,0.020,0.000,1.000,0.000,1.000,1,BTC
2021-01-22 04:00:00,0,0.000,-0.011,0.000,0.060,0.027,0.033,0.888,0.460,0.000,1.000,1,BTC
2021-01-22 08:00:00,0,0.000,-0.001,-0.000,-0.059,-0.020,0.004,0.817,-0.577,0.000,1.000,1,BTC
2021-01-22 12:00:00,0,0.000,0.002,0.000,0.086,0.018,0.009,-0.136,-0.991,0.000,1.000,1,BTC
2021-01-22 16:00:00,0,0.000,-0.000,-0.000,0.028,0.023,0.037,-0.942,-0.335,0.000,1.000,1,BTC
2021-01-22 20:00:00,0,0.000,0.001,0.000,-0.022,-0.016,0.004,-0.731,0.683,0.000,1.000,1,BTC
2021-01-23 00:00:00,0,0.000,-0.011,0.000,0.001,-0.014,-0.005,0.000,1.000,0.000,1.000,1,BTC
2021-01-23 04:00:00,0,0.000,0.002,0.000,0.031,0.013,0.011,0.888,0.460,0.000,1.000,0,BTC
2021-01-23 08:00:00,0,0.000,0.000,0.000,-0.001,-0.017,-0.019,0.817,-0.577,0.000,1.000,1,BTC
2021-01-23 12:00:00,0,0.000,0.001,0.000,0.006,-0.010,-0.002,-0.136,-0.991,0.000,1.000,1,BTC
2021-01-23 16:00:00,0,0.000,0.001,0.000,0.011,0.015,0.000,-0.942,-0.335,0.000,1.000,0,BTC
2021-01-23 20:00:00,0,0.000,0.001,0.000,-0.003,-0.004,0.003,-0.731,0.683,0.000,1.000,0,BTC
2021-01-24 00:00:00,0,0.000,0.001,0.000,-0.004,0.010,-0.002,0.000,1.000,0.000,1.000,1,BTC
2021-01-24 04:00:00,0,0.000,-0.000,-0.000,0.006,0.024,0.009,0.888,0.460,0.000,1.000,0,BTC
2021-01-24 08:00:00,0,0.000,0.001,0.000,-0.004,0.006,-0.016,0.817,-0.577,0.000,1.000,1,BTC
2021-01-24 12:00:00,0,0.000,-0.000,-0.000,0.006,-0.009,-0.003,-0.136,-0.991,0.000,1.000,0,BTC
2021-01-24 16:00:00,0,0.000,-0.001,-0.000,-0.002,-0.009,-0.011,-0.942,-0.335,0.000,1.000,1,BTC
2021-01-24 20:00:00,0,0.000,-0.008,0.000,0.006,0.006,0.008,-0.731,0.683,0.000,1.000,1,BTC
2021-01-25 00:00:00,0,0.000,-0.860,0.000,0.018,0.017,-0.003,0.000,1.000,0.000,1.000,1,BTC
2021-01-25 04:00:00,0,0.000,0.003,0.000,0.019,0.010,0.021,0.888,0.460,0.000,1.000,1,BTC
2021-01-25 08:00:00,0,0.000,-0.023,0.000,-0.121,0.025,0.007,0.817,-0.577,0.000,1.000,1,BTC
2021-01-25 12:00:00,0,0.000,0.033,-0.000,-0.068,0.048,0.036,-0.136,-0.991,0.000,1.000,1,BTC
2021-01-25 16:00:00,0,0.000,-0.011,-0.000,0.030,-0.020,-0.028,-0.942,-0.335,0.000,1.000,0,BTC
2021-01-25 20:00:00,0,0.000,-0.021,0.000,0.040,-0.005,-0.036,-0.731,0.683,0.000,1.000,1,BTC
2021-01-26 00:00:00,0,0.000,-0.202,0.000,-0.001,0.001,-0.017,0.000,1.000,0.000,1.000,1,BTC
2021-01-26 04:00:00,0,0.000,-0.002,-0.000,-0.016,-0.026,-0.023,0.888,0.460,0.000,1.000,1,BTC
2021-01-26 08:00:00,0,0.000,0.288,-0.000,0.011,0.013,-0.018,0.817,-0.577,0.000,1.000,1,BTC
2021-01-26 12:00:00,0,0.000,-0.002,-0.000,-0.032,-0.033,-0.014,-0.136,-0.991,0.000,1.000,1,BTC
2021-01-26 16:00:00,0,0.000,-0.005,-0.000,0.004,0.001,-0.021,-0.942,-0.335,0.000,1.000,0,BTC
2021-01-26 20:00:00,0,0.000,-0.018,-0.000,0.000,0.010,0.004,-0.731,0.683,0.000,1.000,1,BTC
2021-01-27 00:00:00,0,0.000,0.009,0.000,-0.012,0.004,0.002,0.000,1.000,0.000,1.000,1,BTC
2021-01-27 04:00:00,0,0.000,-0.003,-0.000,-0.021,-0.018,-0.020,0.888,0.460,0.000,1.000,1,BTC
2021-01-27 08:00:00,0,0.000,-0.007,-0.000,-0.010,0.003,0.007,0.817,-0.577,0.000,1.000,1,BTC
2021-01-27 12:00:00,0,0.000,0.244,-0.000,0.144,-0.020,-0.002,-0.136,-0.991,0.000,1.000,1,BTC
2021-01-27 16:00:00,0,0.000,-0.000,-0.000,-0.007,-0.003,0.033,-0.942,-0.335,0.000,1.000,1,BTC
2021-01-27 20:00:00,0,0.000,-0.016,-0.000,0.048,0.019,0.040,-0.731,0.683,0.000,1.000,1,BTC
2021-01-28 00:00:00,0,0.000,0.005,-0.000,0.011,0.007,0.005,0.000,1.000,0.000,1.000,1,BTC
2021-01-28 04:00:00,0,0.000,-0.001,0.000,-0.003,-0.001,0.001,0.888,0.460,0.000,1.000,1,BTC
2021-01-28 08:00:00,0,0.000,0.030,-0.000,0.000,0.002,0.017,0.817,-0.577,0.000,1.000,1,BTC
2021-01-28 12:00:00,0,0.000,0.012,0.000,-0.001,0.015,0.003,-0.136,-0.991,0.000,1.000,1,BTC
2021-01-28 16:00:00,0,0.000,0.478,-0.000,0.014,0.017,0.013,-0.942,-0.335,0.000,1.000,1,BTC
2021-01-28 20:00:00,0,0.000,-0.023,0.000,0.019,0.009,0.010,-0.731,0.683,0.000,1.000,1,BTC
2021-01-29 00:00:00,0,0.000,0.001,0.000,-0.006,-0.003,0.017,0.000,1.000,0.000,1.000,1,BTC
2021-01-29 04:00:00,0,0.000,0.003,0.000,0.069,-0.035,-0.034,0.888,0.460,0.000,1.000,1,BTC
2021-01-29 08:00:00,0,0.000,0.006,-0.000,0.444,0.074,0.133,0.817,-0.577,0.000,1.000,1,BTC
2021-01-29 12:00:00,0,0.000,0.011,0.000,-0.021,-0.014,-0.010,-0.136,-0.991,0.000,1.000,1,BTC
2021-01-29 16:00:00,0,0.000,0.004,0.000,0.044,-0.016,0.003,-0.942,-0.335,0.000,1.000,1,BTC
2021-01-29 20:00:00,0,0.000,1.320,-0.000,-0.020,0.010,0.029,-0.731,0.683,0.000,1.000,1,BTC
2021-01-30 00:00:00,0,0.000,0.000,0.000,0.005,-0.007,-0.005,0.000,1.000,0.000,1.000,1,BTC
2021-01-30 04:00:00,0,0.000,0.000,0.000,-0.008,0.009,-0.004,0.888,0.460,0.000,1.000,1,BTC
2021-01-30 08:00:00,0,0.000,0.002,0.000,-0.000,-0.000,-0.005,0.817,-0.577,0.000,1.000,1,BTC
2021-01-30 12:00:00,0,0.000,0.002,0.000,-0.015,0.012,0.002,-0.136,-0.991,0.000,1.000,1,BTC
2021-01-30 16:00:00,0,0.000,0.002,0.000,-0.008,-0.011,-0.007,-0.942,-0.335,0.000,1.000,0,BTC
2021-01-30 20:00:00,0,0.000,0.002,0.000,-0.000,-0.001,-0.003,-0.731,0.683,0.000,1.000,1,BTC
2021-01-31 00:00:00,0,0.000,-0.003,-0.000,0.008,-0.006,-0.000,0.000,1.000,0.000,1.000,1,BTC
2021-01-31 04:00:00,0,0.000,0.001,0.000,-0.003,0.004,-0.002,0.888,0.460,0.000,1.000,0,BTC
2021-01-31 08:00:00,0,0.000,0.003,0.000,-0.005,0.007,0.007,0.817,-0.577,0.000,1.000,1,BTC
2021-01-31 12:00:00,0,0.000,-0.005,0.000,-0.062,0.025,0.008,-0.136,-0.991,0.000,1.000,1,BTC
2021-01-31 16:00:00,0,0.000,0.002,0.000,0.016,-0.015,-0.022,-0.942,-0.335,0.000,1.000,1,BTC
2021-01-31 20:00:00,0,0.000,-0.001,-0.000,-0.013,-0.010,-0.032,-0.731,0.683,0.000,1.000,1,BTC
2021-02-01 00:00:00,0,0.000,0.000,0.000,0.004,0.003,0.024,0.000,1.000,0.000,1.000,1,BTC
2021-02-01 04:00:00,0,0.000,-0.001,-0.000,-0.002,-0.011,-0.008,0.888,0.460,0.000,1.000,1,BTC
2021-02-01 08:00:00,0,0.000,0.001,0.000,0.006,0.010,0.002,0.817,-0.577,0.000,1.000,1,BTC
2021-02-01 12:00:00,0,0.000,-0.001,-0.000,0.006,-0.015,-0.002,-0.136,-0.991,0.000,1.000,0,BTC
2021-02-01 16:00:00,0,0.000,-0.043,0.000,-0.007,-0.009,0.003,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-01 20:00:00,0,0.000,0.002,-0.000,-0.010,-0.015,-0.016,-0.731,0.683,0.000,1.000,1,BTC
2021-02-02 00:00:00,0,0.000,-0.001,-0.000,-0.004,-0.007,-0.024,0.000,1.000,0.000,1.000,1,BTC
2021-02-02 04:00:00,0,0.000,0.000,0.000,-0.040,0.035,0.015,0.888,0.460,0.000,1.000,1,BTC
2021-02-02 08:00:00,0,0.000,-0.000,0.000,-0.433,-0.054,-0.101,0.817,-0.577,0.000,1.000,1,BTC
2021-02-02 12:00:00,0,0.000,-0.000,-0.000,-0.012,-0.011,-0.028,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-02 16:00:00,0,0.000,0.001,0.000,-0.199,0.037,0.017,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-02 20:00:00,0,0.000,-0.762,0.000,-0.032,0.016,-0.012,-0.731,0.683,0.000,1.000,1,BTC
2021-02-03 00:00:00,0,0.000,1.603,-0.000,-0.037,0.012,0.021,0.000,1.000,0.000,1.000,1,BTC
2021-02-03 04:00:00,0,0.000,-0.002,-0.000,0.027,0.013,0.008,0.888,0.460,0.000,1.000,1,BTC
2021-02-03 08:00:00,0,0.000,0.000,0.000,0.031,-0.018,-0.015,0.817,-0.577,0.000,1.000,1,BTC
2021-02-03 12:00:00,0,0.000,0.003,0.000,0.016,0.010,-0.006,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-03 16:00:00,0,0.000,0.685,-0.000,0.014,0.006,0.001,-0.942,-0.335,0.000,1.000,0,BTC
2021-02-03 20:00:00,0,0.000,0.001,0.000,-0.001,-0.001,-0.006,-0.731,0.683,0.000,1.000,1,BTC
2021-02-04 00:00:00,0,0.000,-0.002,-0.000,-0.062,0.018,0.009,0.000,1.000,0.000,1.000,1,BTC
2021-02-04 04:00:00,0,0.000,-0.000,-0.000,-0.008,0.007,0.015,0.888,0.460,0.000,1.000,1,BTC
2021-02-04 08:00:00,0,0.000,-0.004,-0.000,0.035,-0.006,-0.000,0.817,-0.577,0.000,1.000,0,BTC
2021-02-04 12:00:00,0,0.000,0.004,0.000,0.059,-0.007,-0.012,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-04 16:00:00,0,0.000,-0.003,-0.000,-0.082,0.015,-0.003,-0.942,-0.335,0.000,1.000,0,BTC
2021-02-04 20:00:00,0,0.000,0.052,-0.000,-0.002,-0.003,-0.000,-0.731,0.683,0.000,1.000,1,BTC
2021-02-05 00:00:00,0,0.000,0.004,0.000,-0.011,-0.016,-0.036,0.000,1.000,0.000,1.000,1,BTC
2021-02-05 04:00:00,0,0.000,0.002,0.000,0.002,0.011,0.009,0.888,0.460,0.000,1.000,0,BTC
2021-02-05 08:00:00,0,0.000,0.001,0.000,-0.029,-0.010,-0.015,0.817,-0.577,0.000,1.000,1,BTC
2021-02-05 12:00:00,0,0.000,-0.001,-0.000,-0.038,0.019,0.004,-0.136,-0.991,0.000,1.000,0,BTC
2021-02-05 16:00:00,0,0.000,-0.001,-0.000,0.066,-0.011,-0.015,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-05 20:00:00,0,0.000,0.004,0.000,-0.008,0.006,-0.001,-0.731,0.683,0.000,1.000,1,BTC
2021-02-06 00:00:00,0,0.000,0.001,0.000,0.139,0.019,0.015,0.000,1.000,0.000,1.000,1,BTC
2021-02-06 04:00:00,0,0.000,0.001,0.000,-0.010,-0.010,-0.005,0.888,0.460,0.000,1.000,0,BTC
2021-02-06 08:00:00,0,0.000,0.002,0.000,-0.018,-0.003,-0.018,0.817,-0.577,0.000,1.000,1,BTC
2021-02-06 12:00:00,0,0.000,-0.001,-0.000,-0.019,0.008,0.007,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-06 16:00:00,0,0.000,-0.003,-0.000,-0.003,-0.006,0.000,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-06 20:00:00,0,0.000,0.024,-0.000,0.016,-0.010,-0.015,-0.731,0.683,0.000,1.000,1,BTC
2021-02-07 00:00:00,0,0.000,-0.107,0.000,0.122,-0.019,-0.016,0.000,1.000,0.000,1.000,1,BTC
2021-02-07 04:00:00,0,0.000,0.002,0.000,-0.019,-0.013,-0.013,0.888,0.460,0.000,1.000,1,BTC
2021-02-07 08:00:00,0,0.000,0.199,-0.000,-0.016,0.020,0.019,0.817,-0.577,0.000,1.000,0,BTC
2021-02-07 12:00:00,0,0.000,-0.001,-0.000,0.060,-0.022,-0.022,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-07 16:00:00,0,0.000,-0.262,0.000,-0.013,-0.007,0.004,-0.942,-0.335,0.000,1.000,0,BTC
2021-02-07 20:00:00,0,0.000,-0.005,-0.000,0.007,0.004,0.001,-0.731,0.683,0.000,1.000,0,BTC
2021-02-08 00:00:00,0,0.000,0.005,0.000,0.003,-0.014,-0.010,0.000,1.000,0.000,1.000,1,BTC
2021-02-08 04:00:00,0,0.000,-0.003,-0.000,0.022,0.005,-0.003,0.888,0.460,0.000,1.000,1,BTC
2021-02-08 08:00:00,0,0.000,0.005,0.000,-0.012,0.012,0.004,0.817,-0.577,0.000,1.000,1,BTC
2021-02-08 12:00:00,0,0.000,1.445,-0.000,0.511,0.063,0.113,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-08 16:00:00,0,0.000,0.002,0.000,0.016,-0.011,0.004,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-08 20:00:00,0,0.000,-0.007,0.000,0.048,0.021,0.022,-0.731,0.683,0.000,1.000,1,BTC
2021-02-09 00:00:00,0,0.000,-0.000,-0.000,-0.003,0.017,0.046,0.000,1.000,0.000,1.000,1,BTC
2021-02-09 04:00:00,0,0.000,-0.001,-0.000,0.042,0.016,0.008,0.888,0.460,0.000,1.000,1,BTC
2021-02-09 08:00:00,0,0.000,0.001,0.000,0.085,-0.023,-0.015,0.817,-0.577,0.000,1.000,1,BTC
2021-02-09 12:00:00,0,0.000,-0.002,-0.000,0.000,0.000,0.014,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-09 16:00:00,0,0.000,-0.000,-0.000,-0.016,0.013,0.014,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-09 20:00:00,0,0.000,0.000,0.000,0.005,-0.006,-0.002,-0.731,0.683,0.000,1.000,1,BTC
2021-02-10 00:00:00,0,0.000,0.001,0.000,-0.016,-0.025,-0.021,0.000,1.000,0.000,1.000,1,BTC
2021-02-10 04:00:00,0,0.000,-0.000,-0.000,-0.001,0.002,0.002,0.888,0.460,0.000,1.000,0,BTC
2021-02-10 08:00:00,0,0.000,0.000,0.000,-0.002,-0.007,-0.009,0.817,-0.577,0.000,1.000,1,BTC
2021-02-10 12:00:00,0,0.000,-0.000,-0.000,0.036,-0.020,-0.010,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-10 16:00:00,0,0.000,0.000,0.000,0.001,-0.001,-0.001,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-10 20:00:00,0,0.000,-0.003,0.000,-0.004,0.006,0.005,-0.731,0.683,0.000,1.000,1,BTC
2021-02-11 00:00:00,0,0.000,-0.001,-0.000,-0.027,0.010,0.001,0.000,1.000,0.000,1.000,1,BTC
2021-02-11 04:00:00,0,0.000,-0.001,-0.000,-0.001,0.001,0.008,0.888,0.460,0.000,1.000,1,BTC
2021-02-11 08:00:00,0,0.000,-0.044,0.000,0.016,0.008,0.003,0.817,-0.577,0.000,1.000,1,BTC
2021-02-11 12:00:00,0,0.000,0.001,-0.000,-0.012,0.031,0.038,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-11 16:00:00,0,0.000,0.001,0.000,0.003,-0.003,-0.009,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-11 20:00:00,0,0.000,0.000,0.000,0.002,-0.006,0.012,-0.731,0.683,0.000,1.000,1,BTC
2021-02-12 00:00:00,0,0.000,-0.002,-0.000,-0.012,0.009,0.007,0.000,1.000,0.000,1.000,1,BTC
2021-02-12 04:00:00,0,0.000,0.000,0.000,0.007,-0.015,-0.014,0.888,0.460,0.000,1.000,0,BTC
2021-02-12 08:00:00,0,0.000,0.000,0.000,0.002,-0.004,-0.010,0.817,-0.577,0.000,1.000,0,BTC
2021-02-12 12:00:00,0,0.000,-0.829,0.000,-0.229,-0.056,-0.090,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-12 16:00:00,0,0.000,-0.009,-0.000,-0.011,0.015,0.000,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-12 20:00:00,0,0.000,0.005,0.000,-0.074,-0.017,-0.024,-0.731,0.683,0.000,1.000,1,BTC
2021-02-13 00:00:00,0,0.000,0.005,0.000,-0.023,-0.012,-0.044,0.000,1.000,0.000,1.000,0,BTC
2021-02-13 04:00:00,0,0.000,0.005,0.000,-0.122,-0.027,-0.026,0.888,0.460,0.000,1.000,1,BTC
2021-02-13 08:00:00,0,0.000,1.648,-0.000,-0.144,0.016,0.017,0.817,-0.577,0.000,1.000,1,BTC
2021-02-13 12:00:00,0,0.000,0.002,0.000,-0.032,-0.010,-0.013,-0.136,-0.991,0.000,1.000,0,BTC
2021-02-13 16:00:00,0,0.000,-0.001,-0.000,-0.009,-0.007,-0.015,-0.942,-0.335,0.000,1.000,0,BTC
2021-02-13 20:00:00,0,0.000,-0.001,-0.000,0.001,0.006,0.004,-0.731,0.683,0.000,1.000,1,BTC
2021-02-14 00:00:00,0,0.000,-0.003,-0.000,-0.008,0.010,0.014,0.000,1.000,0.000,1.000,1,BTC
2021-02-14 04:00:00,0,0.000,0.001,-0.000,0.058,0.012,0.027,0.888,0.460,0.000,1.000,1,BTC
2021-02-14 08:00:00,0,0.000,0.180,-0.000,0.002,0.002,0.009,0.817,-0.577,0.000,1.000,0,BTC
2021-02-14 12:00:00,0,0.000,-0.002,-0.000,-0.111,0.014,0.012,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-14 16:00:00,0,0.000,0.001,0.000,0.002,-0.001,0.000,-0.942,-0.335,0.000,1.000,0,BTC
2021-02-14 20:00:00,0,0.000,-0.006,-0.000,0.004,0.003,-0.002,-0.731,0.683,0.000,1.000,0,BTC
2021-02-15 00:00:00,0,0.000,-0.002,-0.000,0.191,-0.016,-0.007,0.000,1.000,0.000,1.000,1,BTC
2021-02-15 04:00:00,0,0.000,-0.002,0.000,-0.001,0.001,-0.012,0.888,0.460,0.000,1.000,0,BTC
2021-02-15 08:00:00,0,0.000,0.003,0.000,-0.077,-0.010,-0.011,0.817,-0.577,0.000,1.000,0,BTC
2021-02-15 12:00:00,0,0.000,-0.008,0.000,-0.120,-0.020,-0.033,-0.136,-0.991,0.000,1.000,0,BTC
2021-02-15 16:00:00,0,0.000,0.000,0.000,0.024,0.011,0.008,-0.942,-0.335,0.000,1.000,0,BTC
2021-02-15 20:00:00,0,0.000,0.000,-0.000,0.005,-0.003,-0.017,-0.731,0.683,0.000,1.000,1,BTC
2021-02-16 00:00:00,0,0.000,-0.001,-0.000,0.000,0.000,0.002,0.000,1.000,0.000,1.000,0,BTC
2021-02-16 04:00:00,0,0.000,0.005,0.000,-0.006,0.011,0.027,0.888,0.460,0.000,1.000,0,BTC
2021-02-16 08:00:00,0,0.000,-0.002,-0.000,-0.000,0.000,0.003,0.817,-0.577,0.000,1.000,1,BTC
2021-02-16 12:00:00,0,0.000,0.304,-0.000,-0.039,0.012,0.014,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-16 16:00:00,0,0.000,-0.003,-0.000,0.011,-0.014,-0.010,-0.942,-0.335,0.000,1.000,0,BTC
2021-02-16 20:00:00,0,0.000,-0.000,-0.000,-0.010,-0.002,0.003,-0.731,0.683,0.000,1.000,0,BTC
2021-02-17 00:00:00,0,0.000,-0.003,-0.000,0.025,0.008,0.009,0.000,1.000,0.000,1.000,1,BTC
2021-02-17 04:00:00,0,0.000,-0.005,-0.000,0.017,0.009,0.025,0.888,0.460,0.000,1.000,1,BTC
2021-02-17 08:00:00,0,0.000,-0.166,0.000,-0.036,0.017,0.011,0.817,-0.577,0.000,1.000,0,BTC
2021-02-17 12:00:00,0,0.000,0.000,0.000,0.009,-0.003,-0.008,-0.136,-0.991,0.000,1.000,0,BTC
2021-02-17 16:00:00,0,0.000,0.002,0.000,-0.005,0.005,-0.002,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-17 20:00:00,0,0.000,-0.001,-0.000,0.013,0.004,0.014,-0.731,0.683,0.000,1.000,0,BTC
2021-02-18 00:00:00,0,0.000,-0.001,-0.000,-0.001,-0.003,-0.008,0.000,1.000,0.000,1.000,0,BTC
2021-02-18 04:00:00,0,0.000,0.003,0.000,-0.052,-0.016,-0.036,0.888,0.460,0.000,1.000,0,BTC
2021-02-18 08:00:00,0,0.000,-0.132,0.000,0.005,-0.007,-0.013,0.817,-0.577,0.000,1.000,0,BTC
2021-02-18 12:00:00,0,0.000,0.004,0.000,-0.004,0.007,0.005,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-18 16:00:00,0,0.000,0.001,0.000,0.002,-0.001,-0.005,-0.942,-0.335,0.000,1.000,0,BTC
2021-02-18 20:00:00,0,0.000,0.001,0.000,-0.004,-0.005,0.001,-0.731,0.683,0.000,1.000,0,BTC
2021-02-19 00:00:00,0,0.000,-0.000,-0.000,-0.288,0.016,-0.004,0.000,1.000,0.000,1.000,0,BTC
2021-02-19 04:00:00,0,0.000,-0.002,-0.000,-0.001,0.004,0.001,0.888,0.460,0.000,1.000,0,BTC
2021-02-19 08:00:00,0,0.000,-0.003,-0.000,0.027,0.002,0.007,0.817,-0.577,0.000,1.000,1,BTC
2021-02-19 12:00:00,0,0.000,0.002,0.000,-0.005,0.005,0.008,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-19 16:00:00,0,0.000,-0.003,-0.000,0.209,0.011,0.002,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-19 20:00:00,0,0.000,0.000,0.000,-0.024,0.006,0.007,-0.731,0.683,0.000,1.000,1,BTC
2021-02-20 00:00:00,0,0.000,-0.001,0.000,0.007,0.003,-0.005,0.000,1.000,0.000,1.000,0,BTC
2021-02-20 04:00:00,0,0.000,-0.000,-0.000,0.016,-0.007,-0.023,0.888,0.460,0.000,1.000,0,BTC
2021-02-20 08:00:00,0,0.000,0.000,0.000,0.002,-0.001,0.007,0.817,-0.577,0.000,1.000,1,BTC
2021-02-20 12:00:00,0,0.000,-0.600,0.000,0.004,0.002,0.012,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-20 16:00:00,0,0.000,-0.090,0.000,-0.063,0.013,0.006,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-20 20:00:00,0,0.000,-0.002,-0.000,0.198,-0.018,-0.015,-0.731,0.683,0.000,1.000,1,BTC
2021-02-21 00:00:00,0,0.000,0.004,0.000,0.002,0.000,-0.002,0.000,1.000,0.000,1.000,0,BTC
2021-02-21 04:00:00,0,0.000,0.280,-0.000,-0.011,-0.007,-0.025,0.888,0.460,0.000,1.000,0,BTC
2021-02-21 08:00:00,0,0.000,0.002,0.000,0.015,0.002,0.007,0.817,-0.577,0.000,1.000,1,BTC
2021-02-21 12:00:00,0,0.000,0.001,0.000,-0.004,0.001,-0.002,-0.136,-0.991,0.000,1.000,0,BTC
2021-02-21 16:00:00,0,0.000,0.001,0.000,0.010,0.004,0.012,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-21 20:00:00,0,0.000,0.001,0.000,0.031,-0.014,-0.022,-0.731,0.683,0.000,1.000,1,BTC
2021-02-22 00:00:00,0,0.000,0.038,-0.000,0.014,-0.005,0.009,0.000,1.000,0.000,1.000,1,BTC
2021-02-22 04:00:00,0,0.000,1.865,-0.000,0.028,-0.004,0.007,0.888,0.460,0.000,1.000,1,BTC
2021-02-22 08:00:00,0,0.000,-0.001,-0.000,0.067,-0.009,0.006,0.817,-0.577,0.000,1.000,1,BTC
2021-02-22 12:00:00,0,0.000,-0.003,-0.000,0.087,-0.020,0.011,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-22 16:00:00,0,0.000,-0.003,-0.000,-0.002,0.001,0.012,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-22 20:00:00,0,0.000,0.000,0.000,0.025,0.011,0.016,-0.731,0.683,0.000,1.000,1,BTC
2021-02-23 00:00:00,0,0.000,0.002,0.000,0.243,-0.025,0.002,0.000,1.000,0.000,1.000,1,BTC
2021-02-23 04:00:00,0,0.000,-0.000,-0.000,0.032,-0.019,0.020,0.888,0.460,0.000,1.000,1,BTC
2021-02-23 08:00:00,0,0.000,-0.001,-0.000,0.067,-0.036,0.002,0.817,-0.577,0.000,1.000,1,BTC
2021-02-23 12:00:00,0,0.000,-0.001,-0.000,-0.007,-0.007,0.088,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-23 16:00:00,0,0.000,-0.002,-0.000,-0.081,-0.020,0.028,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-23 20:00:00,0,0.000,0.002,0.000,0.067,0.015,0.034,-0.731,0.683,0.000,1.000,1,BTC
2021-02-24 00:00:00,0,0.000,0.034,-0.000,0.062,0.014,0.034,0.000,1.000,0.000,1.000,1,BTC
2021-02-24 04:00:00,0,0.000,-0.001,-0.000,-0.000,0.001,0.011,0.888,0.460,0.000,1.000,1,BTC
2021-02-24 08:00:00,0,0.000,-0.000,-0.000,0.001,0.002,0.001,0.817,-0.577,0.000,1.000,1,BTC
2021-02-24 12:00:00,0,0.000,-0.009,0.000,0.001,-0.018,-0.016,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-24 16:00:00,0,0.000,0.001,0.000,-0.004,-0.002,0.003,-0.942,-0.335,0.000,1.000,1,BTC
