date,pump_index,std_trades,std_volume,avg_volume,std_price,avg_price,avg_price_max,hour_sin,hour_cos,minute_sin,minute_cos,gt,symbol
2021-04-12 12:00:00,16,0.000,0.000,0.000,0.002,-0.000,-0.000,-0.136,-0.991,0.000,1.000,1,XRP
2021-04-12 16:00:00,16,0.000,0.000,0.000,0.002,0.000,-0.000,-0.942,-0.335,0.000,1.000,1,XRP
2021-04-12 20:00:00,16,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-0.731,0.683,0.000,1.000,1,XRP
2021-04-13 00:00:00,16,0.000,0.000,0.000,0.003,-0.001,-0.003,0.000,1.000,0.000,1.000,1,XRP
2021-04-13 04:00:00,16,0.000,0.000,0.000,-0.028,0.001,0.001,0.888,0.460,0.000,1.000,1,XRP
2021-04-13 08:00:00,16,0.000,0.000,0.000,-0.001,-0.001,-0.004,0.817,-0.577,0.000,1.000,1,XRP
2021-04-13 12:00:00,16,0.000,-0.000,-0.000,0.003,-0.001,-0.001,-0.136,-0.991,0.000,1.000,1,XRP
2021-04-13 16:00:00,16,0.000,0.000,0.000,0.012,-0.002,-0.002,-0.942,-0.335,0.000,1.000,1,XRP
2021-04-13 20:00:00,16,0.000,0.000,0.000,0.010,0.001,-0.002,-0.731,0.683,0.000,1.000,1,XRP
2021-04-14 00:00:00,16,0.000,0.000,0.000,-0.001,0.000,0.001,0.000,1.000,0.000,1.000,1,XRP
2021-04-14 04:00:00,16,0.000,-0.000,-0.000,0.008,-0.001,-0.005,0.888,0.460,0.000,1.000,1,XRP
2021-04-14 08:00:00,16,0.000,0.000,0.000,0.009,0.001,-0.000,0.817,-0.577,0.000,1.000,1,XRP
2021-04-14 12:00:00,16,0.000,0.000,0.000,0.003,0.001,-0.000,-0.136,-0.991,0.000,1.000,1,XRP
2021-04-14 16:00:00,16,0.000,-0.000,-0.000,0.001,0.001,-0.002,-0.942,-0.335,0.000,1.000,1,XRP
2021-04-14 20:00:00,16,0.000,-0.000,-0.000,0.007,-0.001,-0.003,-0.731,0.683,0.000,1.000,1,XRP
2021-04-15 00:00:00,16,0.000,0.000,0.000,0.003,0.000,0.000,0.000,1.000,0.000,1.000,1,XRP
2021-04-15 04:00:00,16,0.000,0.000,0.000,0.001,0.000,-0.001,0.888,0.460,0.000,1.000,1,XRP
2021-04-15 08:00:00,16,0.000,0.000,0.000,0.001,0.000,0.000,0.817,-0.577,0.000,1.000,1,XRP
2021-04-15 12:00:00,16,0.000,-0.008,0.000,0.000,0.000,0.001,-0.136,-0.991,0.000,1.000,1,XRP
2021-04-15 16:00:00,16,0.000,-0.000,-0.000,-0.000,-0.000,-0.001,-0.942,-0.335,0.000,1.000,1,XRP
2021-04-15 20:00:00,16,0.000,-0.000,-0.000,-0.000,-0.001,-0.001,-0.731,0.683,0.000,1.000,1,XRP
2021-04-16 00:00:00,16,0.000,0.000,0.000,0.003,0.000,0.001,0.000,1.000,0.000,1.000,1,XRP
2021-04-16 04:00:00,16,0.000,0.000,0.000,0.003,0.001,-0.001,0.888,0.460,0.000,1.000,1,XRP
2021-04-16 08:00:00,16,0.000,-0.000,-0.000,0.004,0.000,-0.001,0.817,-0.577,0.000,1.000,1,XRP
2021-04-16 12:00:00,16,0.000,-0.000,-0.000,0.022,0.001,-0.003,-0.136,-0.991,0.000,1.000,1,XRP
2021-04-16 16:00:00,16,0.000,-0.000,-0.000,0.031,-0.002,-0.006,-0.942,-0.335,0.000,1.000,1,XRP
2021-04-16 20:00:00,16,0.000,0.000,0.000,0.002,0.000,-0.000,-0.731,0.683,0.000,1.000,1,XRP
2021-04-17 00:00:00,16,0.000,0.000,0.000,0.001,0.000,-0.002,0.000,1.000,0.000,1.000,1,XRP
2021-04-17 04:00:00,16,0.000,0.000,0.000,0.000,-0.000,-0.000,0.888,0.460,0.000,1.000,1,XRP
2021-04-17 08:00:00,16,0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.817,-0.577,0.000,1.000,1,XRP
2021-04-17 12:00:00,16,0.000,0.000,0.000,0.001,0.000,-0.001,-0.136,-0.991,0.000,1.000,1,XRP
2021-04-17 16:00:00,16,0.000,0.000,0.000,-0.002,0.002,0.005,-0.942,-0.335,0.000,1.000,1,XRP
2021-04-17 20:00:00,16,0.000,0.000,0.000,-0.001,0.000,0.000,-0.731,0.683,0.000,1.000,1,XRP
2021-04-18 00:00:00,16,0.000,-0.000,-0.000,0.003,0.000,0.000,0.000,1.000,0.000,1.000,1,XRP
2021-04-18 04:00:00,16,0.000,-0.000,-0.000,0.021,0.002,-0.005,0.888,0.460,0.000,1.000,1,XRP
2021-04-18 08:00:00,16,0.000,0.000,0.000,0.006,0.001,-0.003,0.817,-0.577,0.000,1.000,1,XRP
2021-04-18 12:00:00,16,0.000,-0.000,-0.000,0.000,-0.000,-0.005,-0.136,-0.991,0.000,1.000,1,XRP
2021-04-18 16:00:00,16,0.000,0.000,0.000,0.000,0.000,-0.002,-0.942,-0.335,0.000,1.000,1,XRP
2021-04-18 20:00:00,16,0.000,-0.000,-0.000,0.004,-0.000,-0.001,-0.731,0.683,0.000,1.000,1,XRP
2021-04-19 00:00:00,16,0.000,-0.000,-0.000,0.002,-0.001,-0.004,0.000,1.000,0.000,1.000,1,XRP
2021-04-19 04:00:00,16,0.000,0.000,0.000,0.003,-0.001,-0.003,0.888,0.460,0.000,1.000,1,XRP
2021-04-19 08:00:00,16,0.000,0.000,0.000,0.001,0.002,0.003,0.817,-0.577,0.000,1.000,1,XRP
2021-04-19 12:00:00,16,0.000,0.000,0.000,-0.003,0.001,0.001,-0.136,-0.991,0.000,1.000,1,XRP
2021-04-19 16:00:00,16,0.000,-0.000,-0.000,0.001,0.001,-0.002,-0.942,-0.335,0.000,1.000,1,XRP
2021-04-19 20:00:00,16,0.000,0.000,0.000,-0.007,-0.001,0.001,-0.731,0.683,0.000,1.000,1,XRP
2021-04-20 00:00:00,16,0.000,-0.000,-0.000,0.016,0.002,0.002,0.000,1.000,0.000,1.000,1,XRP
2021-04-20 04:00:00,16,0.000,-0.000,-0.000,-0.004,-0.001,-0.002,0.888,0.460,0.000,1.000,1,XRP
2021-04-20 08:00:00,16,0.000,0.000,0.000,-0.002,0.001,0.001,0.817,-0.577,0.000,1.000,1,XRP
2021-04-20 12:00:00,16,0.000,-0.000,-0.000,0.004,-0.001,-0.002,-0.136,-0.991,0.000,1.000,1,XRP
2021-04-20 16:00:00,16,0.000,0.000,0.000,-0.002,-0.001,-0.002,-0.942,-0.335,0.000,1.000,1,XRP
2021-04-20 20:00:00,16,0.000,-0.000,-0.000,0.001,-0.001,-0.001,-0.731,0.683,0.000,1.000,1,XRP
2021-04-21 00:00:00,16,0.000,-0.000,-0.000,-0.000,-0.001,-0.003,0.000,1.000,0.000,1.000,1,XRP
2021-04-21 04:00:00,16,0.000,0.000,0.000,0.001,0.000,-0.001,0.888,0.460,0.000,1.000,1,XRP
2021-04-21 08:00:00,16,0.000,0.000,0.000,0.001,0.000,0.001,0.817,-0.577,0.000,1.000,1,XRP
2021-04-21 12:00:00,16,0.000,-0.000,-0.000,0.000,0.000,-0.002,-0.136,-0.991,0.000,1.000,1,XRP
2021-04-21 16:00:00,16,0.000,0.000,-0.000,-0.001,-0.000,-0.001,-0.942,-0.335,0.000,1.000,1,XRP
2021-04-21 20:00:00,16,0.000,0.000,0.000,-0.026,-0.001,-0.001,-0.731,0.683,0.000,1.000,1,XRP
2021-04-22 00:00:00,16,0.000,0.000,0.000,0.001,0.000,0.000,0.000,1.000,0.000,1.000,1,XRP
2021-04-22 04:00:00,16,0.000,-0.000,-0.000,-0.003,0.000,-0.000,0.888,0.460,0.000,1.000,1,XRP
2021-04-22 08:00:00,16,0.000,-0.000,-0.000,0.001,0.001,0.001,0.817,-0.577,0.000,1.000,1,XRP
2021-04-22 12:00:00,16,0.000,0.000,0.000,-0.003,-0.001,-0.003,-0.136,-0.991,0.000,1.000,1,XRP
2021-04-22 16:00:00,16,0.000,0.000,0.000,-0.001,0.000,-0.003,-0.942,-0.335,0.000,1.000,1,XRP
2021-04-22 20:00:00,16,0.000,-0.000,-0.000,0.023,0.002,0.002,-0.731,0.683,0.000,1.000,1,XRP
2021-04-23 00:00:00,16,0.000,-0.000,-0.000,0.024,0.002,0.003,0.000,1.000,0.000,1.000,1,XRP
2021-04-23 04:00:00,16,0.000,-0.000,-0.000,0.001,0.001,-0.002,0.888,0.460,0.000,1.000,1,XRP
2021-04-23 08:00:00,16,0.000,0.000,0.000,-0.000,0.000,0.001,0.817,-0.577,0.000,1.000,1,XRP
2021-04-23 12:00:00,16,0.000,0.000,0.000,0.002,-0.001,-0.004,-0.136,-0.991,0.000,1.000,1,XRP
2021-04-23 16:00:00,16,0.000,-0.000,-0.000,0.000,0.000,-0.002,-0.942,-0.335,0.000,1.000,1,XRP
2021-04-23 20:00:00,16,0.000,0.000,0.000,0.001,-0.000,-0.002,-0.731,0.683,0.000,1.000,1,XRP
2021-04-24 00:00:00,16,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,1.000,0.000,1.000,1,XRP
2021-04-24 04:00:00,16,0.000,0.000,0.000,0.001,-0.000,-0.001,0.888,0.460,0.000,1.000,1,XRP
2021-04-24 08:00:00,16,0.000,0.000,0.000,0.001,0.000,0.000,0.817,-0.577,0.000,1.000,1,XRP
2021-04-24 12:00:00,16,0.000,0.000,0.000,0.004,0.001,-0.001,-0.136,-0.991,0.000,1.000,1,XRP
2021-04-24 16:00:00,16,0.000,-0.000,-0.000,-0.000,0.000,-0.002,-0.942,-0.335,0.000,1.000,1,XRP
2021-04-24 20:00:00,16,0.000,0.000,0.000,0.001,-0.000,-0.001,-0.731,0.683,0.000,1.000,1,XRP
2021-04-25 00:00:00,16,-1.000,-0.327,0.001,0.002,0.000,-0.000,0.000,1.000,0.000,1.000,1,XRP
2021-10-31 04:00:00,16,0.000,0.000,-0.000,-0.000,0.000,-0.001,0.888,0.460,0.000,1.000,1,XRP
2021-10-31 08:00:00,16,0.000,-0.000,0.000,0.002,0.000,0.000,0.817,-0.577,0.000,1.000,1,XRP
2021-10-31 12:00:00,16,0.000,-0.000,0.000,-0.023,0.001,0.002,-0.136,-0.991,0.000,1.000,0,XRP
2021-10-31 16:00:00,16,0.000,0.000,-0.000,0.001,-0.000,0.000,-0.942,-0.335,0.000,1.000,1,XRP
2021-10-31 20:00:00,16,0.000,0.000,-0.000,-0.012,-0.001,-0.001,-0.731,0.683,0.000,1.000,1,XRP
2021-11-01 00:00:00,16,0.000,-0.000,0.000,0.004,0.000,-0.001,0.000,1.000,0.000,1.000,1,XRP
2021-11-01 04:00:00,16,0.000,-0.000,0.000,-0.000,-0.000,-0.000,0.888,0.460,0.000,1.000,1,XRP
2021-11-01 08:00:00,16,0.000,-0.000,0.000,0.000,-0.000,-0.001,0.817,-0.577,0.000,1.000,0,XRP
2021-11-01 12:00:00,16,0.000,-0.000,0.000,-0.002,0.000,0.000,-0.136,-0.991,0.000,1.000,1,XRP
2021-11-01 16:00:00,16,0.000,-0.000,0.000,0.000,0.000,0.001,-0.942,-0.335,0.000,1.000,0,XRP
2021-11-01 20:00:00,16,0.000,0.000,-0.000,-0.002,-0.000,-0.001,-0.731,0.683,0.000,1.000,0,XRP
2021-11-02 00:00:00,16,0.000,-0.000,0.000,-0.001,0.000,0.001,0.000,1.000,0.000,1.000,0,XRP
2021-11-02 04:00:00,16,0.000,0.000,-0.000,-0.000,0.000,0.000,0.888,0.460,0.000,1.000,0,XRP
2021-11-02 08:00:00,16,0.000,0.000,-0.000,-0.001,0.000,-0.001,0.817,-0.577,0.000,1.000,1,XRP
2021-11-02 12:00:00,16,0.000,-0.000,0.000,-0.004,0.000,0.001,-0.136,-0.991,0.000,1.000,1,XRP
2021-11-02 16:00:00,16,0.000,0.000,-0.000,0.006,-0.001,-0.000,-0.942,-0.335,0.000,1.000,0,XRP
2021-11-02 20:00:00,16,0.000,-0.000,0.000,0.000,0.000,0.001,-0.731,0.683,0.000,1.000,1,XRP
2021-11-03 00:00:00,16,0.000,0.000,-0.000,0.003,-0.000,-0.000,0.000,1.000,0.000,1.000,1,XRP
2021-11-03 04:00:00,16,0.000,0.000,-0.000,0.021,-0.001,-0.004,0.888,0.460,0.000,1.000,1,XRP
2021-11-03 08:00:00,16,0.000,-0.000,0.000,-0.013,-0.001,-0.001,0.817,-0.577,0.000,1.000,1,XRP
2021-11-03 12:00:00,16,0.000,-0.000,0.000,-0.009,0.001,0.001,-0.136,-0.991,0.000,1.000,0,XRP
2021-11-03 16:00:00,16,0.000,-0.000,0.000,0.008,-0.000,0.000,-0.942,-0.335,0.000,1.000,1,XRP
2021-11-03 20:00:00,16,0.000,0.000,-0.000,-0.001,-0.000,-0.000,-0.731,0.683,0.000,1.000,1,XRP
2021-11-04 00:00:00,16,0.000,-0.000,0.000,0.003,-0.001,-0.002,0.000,1.000,0.000,1.000,1,XRP
2021-11-04 04:00:00,16,0.000,0.000,-0.000,-0.002,0.000,0.000,0.888,0.460,0.000,1.000,1,XRP
2021-11-04 08:00:00,16,0.000,-0.000,0.000,0.003,0.000,0.001,0.817,-0.577,0.000,1.000,1,XRP
2021-11-04 12:00:00,16,0.000,-0.000,0.000,0.000,0.000,-0.000,-0.136,-0.991,0.000,1.000,1,XRP
2021-11-04 16:00:00,16,0.000,-0.000,0.000,0.003,0.000,-0.000,-0.942,-0.335,0.000,1.000,1,XRP
2021-11-04 20:00:00,16,0.000,0.000,-0.000,0.002,-0.000,-0.000,-0.731,0.683,0.000,1.000,1,XRP
2021-11-05 00:00:00,16,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,1.000,0.000,1.000,0,XRP
2021-11-05 04:00:00,16,0.000,0.000,-0.000,-0.001,-0.000,-0.001,0.888,0.460,0.000,1.000,0,XRP
2021-11-05 08:00:00,16,0.000,-0.000,0.000,0.001,0.000,0.000,0.817,-0.577,0.000,1.000,1,XRP
2021-11-05 12:00:00,16,0.000,0.000,-0.000,0.006,0.000,0.000,-0.136,-0.991,0.000,1.000,1,XRP
2021-11-05 16:00:00,16,0.000,0.000,0.000,0.001,-0.000,0.001,-0.942,-0.335,0.000,1.000,1,XRP
2021-11-05 20:00:00,16,0.000,-0.000,0.000,-0.001,-0.000,-0.000,-0.731,0.683,0.000,1.000,1,XRP
2021-11-06 00:00:00,16,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,1.000,0.000,1.000,0,XRP
2021-11-06 04:00:00,16,0.000,0.000,0.000,-0.001,0.000,-0.000,0.888,0.460,0.000,1.000,1,XRP
2021-11-06 08:00:00,16,0.000,-0.000,0.000,0.004,0.000,-0.000,0.817,-0.577,0.000,1.000,1,XRP
2021-11-06 12:00:00,16,0.000,0.000,-0.000,-0.026,0.001,0.001,-0.136,-0.991,0.000,1.000,0,XRP
2021-11-06 16:00:00,16,0.000,-0.000,0.000,-0.030,0.001,0.002,-0.942,-0.335,0.000,1.000,1,XRP
2021-11-06 20:00:00,16,0.000,0.000,-0.000,0.003,-0.000,-0.000,-0.731,0.683,0.000,1.000,0,XRP
2021-11-07 00:00:00,16,0.000,0.000,-0.000,-0.004,-0.000,0.000,0.000,1.000,0.000,1.000,0,XRP
2021-11-07 04:00:00,16,0.000,-0.000,0.000,-0.005,0.000,0.000,0.888,0.460,0.000,1.000,1,XRP
2021-11-07 08:00:00,16,0.000,-0.000,0.000,-0.003,0.000,0.003,0.817,-0.577,0.000,1.000,1,XRP
2021-11-07 12:00:00,16,0.000,0.000,-0.000,0.013,-0.001,-0.001,-0.136,-0.991,0.000,1.000,1,XRP
2021-11-07 16:00:00,16,0.000,0.000,-0.000,0.003,-0.000,-0.000,-0.942,-0.335,0.000,1.000,1,XRP
2021-11-07 20:00:00,16,0.000,-0.000,0.000,-0.005,-0.000,0.000,-0.731,0.683,0.000,1.000,1,XRP
2021-11-08 00:00:00,16,0.000,0.000,-0.000,0.021,-0.001,-0.002,0.000,1.000,0.000,1.000,1,XRP
2021-11-08 04:00:00,16,0.000,-0.000,0.000,0.002,-0.000,-0.000,0.888,0.460,0.000,1.000,1,XRP
2021-11-08 08:00:00,16,0.000,0.000,-0.000,0.005,0.000,0.001,0.817,-0.577,0.000,1.000,0,XRP
2021-11-08 12:00:00,16,0.000,0.000,-0.000,0.001,0.000,0.000,-0.136,-0.991,0.000,1.000,1,XRP
2021-11-08 16:00:00,16,0.000,0.000,-0.000,-0.001,-0.000,-0.001,-0.942,-0.335,0.000,1.000,1,XRP
2021-11-08 20:00:00,16,0.000,-0.000,0.000,-0.002,-0.000,0.000,-0.731,0.683,0.000,1.000,1,XRP
2021-11-09 00:00:00,16,0.000,0.000,-0.000,-0.001,-0.000,-0.000,0.000,1.000,0.000,1.000,0,XRP
2021-11-09 04:00:00,16,0.000,-0.000,0.000,-0.003,-0.000,0.001,0.888,0.460,0.000,1.000,1,XRP
2021-11-09 08:00:00,16,0.000,0.000,-0.000,-0.013,-0.000,-0.000,0.817,-0.577,0.000,1.000,1,XRP
2021-11-09 12:00:00,16,0.000,-0.000,0.000,-0.009,0.001,0.001,-0.136,-0.991,0.000,1.000,1,XRP
2021-11-09 16:00:00,16,0.000,-0.000,0.000,-0.001,-0.000,0.000,-0.942,-0.335,0.000,1.000,0,XRP
2021-11-09 20:00:00,16,0.000,0.000,-0.000,0.001,-0.000,-0.000,-0.731,0.683,0.000,1.000,1,XRP
2021-11-10 00:00:00,16,0.000,0.000,0.000,0.006,0.000,0.001,0.000,1.000,0.000,1.000,1,XRP
2021-11-10 04:00:00,16,0.000,-0.000,0.000,-0.003,-0.000,0.000,0.888,0.460,0.000,1.000,0,XRP
2021-11-10 08:00:00,16,0.000,-0.000,0.000,0.000,-0.000,0.000,0.817,-0.577,0.000,1.000,1,XRP
2021-11-10 12:00:00,16,0.000,0.000,-0.000,0.042,-0.001,-0.003,-0.136,-0.991,0.000,1.000,1,XRP
2021-11-10 16:00:00,16,0.000,0.000,-0.000,-0.009,0.000,0.000,-0.942,-0.335,0.000,1.000,1,XRP
2021-11-10 20:00:00,16,0.000,0.000,-0.000,0.091,0.001,-0.000,-0.731,0.683,0.000,1.000,1,XRP
2021-11-11 00:00:00,16,0.000,-0.000,0.000,-0.001,0.000,0.000,0.000,1.000,0.000,1.000,1,XRP
2021-11-11 04:00:00,16,0.000,0.000,-0.000,0.014,-0.001,-0.001,0.888,0.460,0.000,1.000,1,XRP
2021-11-11 08:00:00,16,0.000,-0.000,0.000,-0.001,-0.000,-0.000,0.817,-0.577,0.000,1.000,1,XRP
2021-11-11 12:00:00,16,0.000,-0.000,0.000,0.001,0.000,0.000,-0.136,-0.991,0.000,1.000,1,XRP
2021-11-11 16:00:00,16,0.000,-0.000,0.000,0.001,0.000,0.000,-0.942,-0.335,0.000,1.000,0,XRP
2021-11-11 20:00:00,16,0.000,-0.000,0.000,0.003,-0.000,-0.001,-0.731,0.683,0.000,1.000,1,XRP
2021-11-12 00:00:00,16,0.000,0.000,-0.000,-0.003,-0.000,-0.000,0.000,1.000,0.000,1.000,0,XRP
2021-11-12 04:00:00,16,0.000,-0.000,0.000,-0.004,0.001,0.001,0.888,0.460,0.000,1.000,0,XRP
2021-11-12 08:00:00,16,0.000,0.000,-0.000,0.004,0.000,-0.000,0.817,-0.577,0.000,1.000,1,XRP
2021-11-12 12:00:00,16,0.000,-0.000,0.000,0.000,-0.000,0.000,-0.136,-0.991,0.000,1.000,1,XRP
2021-11-12 16:00:00,16,0.000,0.000,-0.000,0.000,-0.000,0.000,-0.942,-0.335,0.000,1.000,1,XRP
2021-11-12 20:00:00,16,0.000,-0.000,0.000,-0.000,0.000,-0.000,-0.731,0.683,0.000,1.000,1,XRP
2021-11-13 00:00:00,16,0.000,-0.000,0.000,0.001,0.000,-0.000,0.000,1.000,0.000,1.000,1,XRP
2021-11-13 04:00:00,16,0.000,0.000,0.000,0.001,-0.000,-0.001,0.888,0.460,0.000,1.000,1,XRP
2021-11-13 08:00:00,16,0.000,0.000,0.000,-0.001,0.000,0.000,0.817,-0.577,0.000,1.000,0,XRP
2021-11-13 12:00:00,16,0.000,-0.000,0.000,0.000,-0.000,-0.001,-0.136,-0.991,0.000,1.000,1,XRP
2021-11-13 16:00:00,16,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.942,-0.335,0.000,1.000,1,XRP
2021-11-13 20:00:00,16,0.000,-0.000,0.000,-0.001,-0.000,-0.000,-0.731,0.683,0.000,1.000,0,XRP
2021-11-14 00:00:00,16,0.000,0.000,-0.000,0.000,-0.000,-0.000,0.000,1.000,0.000,1.000,0,XRP
2021-11-14 04:00:00,16,0.000,0.000,0.000,-0.000,-0.000,-0.000,0.888,0.460,0.000,1.000,0,XRP
2021-11-14 08:00:00,16,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.817,-0.577,0.000,1.000,1,XRP
2021-11-14 12:00:00,16,0.000,0.000,-0.000,0.000,0.000,0.000,-0.136,-0.991,0.000,1.000,0,XRP
2021-11-14 16:00:00,16,0.000,-0.000,0.000,-0.001,-0.000,-0.000,-0.942,-0.335,0.000,1.000,0,XRP
2021-11-14 20:00:00,16,0.000,-0.000,0.000,-0.009,-0.001,0.001,-0.731,0.683,0.000,1.000,1,XRP
2021-11-15 00:00:00,16,0.000,0.000,-0.000,0.002,-0.000,-0.001,0.000,1.000,0.000,1.000,0,XRP
2021-11-15 04:00:00,16,0.000,-0.000,0.000,-0.000,-0.000,-0.000,0.888,0.460,0.000,1.000,0,XRP
2021-11-15 08:00:00,16,0.000,-0.000,0.000,-0.000,-0.000,0.000,0.817,-0.577,0.000,1.000,0,XRP
2021-11-15 12:00:00,16,0.000,-0.000,0.000,0.002,0.000,0.001,-0.136,-0.991,0.000,1.000,0,XRP
2021-11-15 16:00:00,16,0.000,0.000,-0.000,0.000,0.000,0.000,-0.942,-0.335,0.000,1.000,0,XRP
2021-11-15 20:00:00,16,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.731,0.683,0.000,1.000,1,XRP
2021-11-16 00:00:00,16,0.000,-0.000,0.000,0.018,0.001,0.001,0.000,1.000,0.000,1.000,1,XRP
2021-11-16 04:00:00,16,0.000,0.000,-0.000,0.001,0.000,0.000,0.888,0.460,0.000,1.000,1,XRP
2021-11-16 08:00:00,16,0.000,0.000,-0.000,0.004,0.000,-0.000,0.817,-0.577,0.000,1.000,0,XRP
2021-11-16 12:00:00,16,0.000,-0.000,0.000,0.002,-0.000,-0.001,-0.136,-0.991,0.000,1.000,1,XRP
2021-11-16 16:00:00,16,0.000,-0.000,0.000,0.003,0.000,0.000,-0.942,-0.335,0.000,1.000,1,XRP
2021-11-16 20:00:00,16,0.000,0.000,-0.000,0.000,-0.000,-0.001,-0.731,0.683,0.000,1.000,1,XRP
2021-11-17 00:00:00,16,0.000,-0.000,0.000,0.003,0.000,0.001,0.000,1.000,0.000,1.000,1,XRP
2021-11-17 04:00:00,16,0.000,0.000,-0.000,-0.000,0.000,-0.001,0.888,0.460,0.000,1.000,1,XRP
2021-11-17 08:00:00,16,0.000,-0.000,0.000,0.004,-0.000,-0.001,0.817,-0.577,0.000,1.000,1,XRP
2021-11-17 12:00:00,16,0.000,-0.000,0.000,-0.001,0.001,0.000,-0.136,-0.991,0.000,1.000,1,XRP
2021-11-17 16:00:00,16,0.000,-0.000,0.000,0.001,-0.000,-0.000,-0.942,-0.335,0.000,1.000,0,XRP
2021-11-17 20:00:00,16,0.000,0.000,-0.000,0.000,0.000,0.000,-0.731,0.683,0.000,1.000,1,XRP
2021-11-18 00:00:00,16,0.000,0.000,-0.000,0.017,-0.001,-0.000,0.000,1.000,0.000,1.000,1,XRP
2021-11-18 04:00:00,16,0.000,0.000,-0.000,0.004,0.000,0.000,0.888,0.460,0.000,1.000,1,XRP
2021-11-18 08:00:00,16,0.000,-0.000,0.000,0.001,0.000,-0.000,0.817,-0.577,0.000,1.000,1,XRP
2021-11-18 12:00:00,16,0.000,-0.000,0.000,0.001,0.000,0.000,-0.136,-0.991,0.000,1.000,1,XRP
2021-11-18 16:00:00,16,0.000,0.000,-0.000,-0.007,-0.000,-0.001,-0.942,-0.335,0.000,1.000,1,XRP
2021-11-18 20:00:00,16,0.000,0.000,-0.000,0.001,0.000,-0.000,-0.731,0.683,0.000,1.000,1,XRP
2021-11-19 00:00:00,16,0.000,0.000,-0.000,0.003,0.000,-0.001,0.000,1.000,0.000,1.000,1,XRP
2021-11-19 04:00:00,16,0.000,0.000,0.000,0.005,-0.000,-0.001,0.888,0.460,0.000,1.000,1,XRP
2021-11-19 08:00:00,16,0.000,-0.000,0.000,0.001,-0.000,-0.000,0.817,-0.577,0.000,1.000,1,XRP
2021-11-19 12:00:00,16,0.000,0.000,-0.000,0.012,-0.001,-0.002,-0.136,-0.991,0.000,1.000,1,XRP
2021-11-19 16:00:00,16,0.000,-0.000,0.000,-0.000,-0.000,0.001,-0.942,-0.335,0.000,1.000,0,XRP
2021-11-19 20:00:00,16,0.000,-0.000,0.000,-0.000,-0.000,0.000,-0.731,0.683,0.000,1.000,0,XRP
2021-11-20 00:00:00,16,0.000,0.000,0.000,-0.001,0.000,0.000,0.000,1.000,0.000,1.000,0,XRP
2021-11-20 04:00:00,16,0.000,0.000,0.000,0.000,0.000,-0.000,0.888,0.460,0.000,1.000,0,XRP
2021-11-20 08:00:00,16,0.000,0.000,0.000,0.000,0.000,0.000,0.817,-0.577,0.000,1.000,1,XRP
2021-11-20 12:00:00,16,0.000,0.000,-0.000,-0.000,0.000,-0.000,-0.136,-0.991,0.000,1.000,1,XRP
2021-11-20 16:00:00,16,0.000,0.000,-0.000,0.000,-0.000,-0.001,-0.942,-0.335,0.000,1.000,0,XRP
2021-11-20 20:00:00,16,0.000,0.000,0.000,-0.000,0.000,0.000,-0.731,0.683,0.000,1.000,0,XRP
2021-11-21 00:00:00,16,0.000,0.000,-0.000,0.001,0.000,0.000,0.000,1.000,0.000,1.000,1,XRP
2021-11-21 04:00:00,16,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.888,0.460,0.000,1.000,1,XRP
2021-11-21 08:00:00,16,0.000,0.000,-0.000,0.001,0.000,-0.000,0.817,-0.577,0.000,1.000,0,XRP
2021-11-21 12:00:00,16,0.000,-0.000,0.000,0.000,0.000,0.000,-0.136,-0.991,0.000,1.000,1,XRP
2021-11-21 16:00:00,16,0.000,0.000,-0.000,0.001,-0.000,-0.001,-0.942,-0.335,0.000,1.000,1,XRP
2021-11-21 20:00:00,16,0.000,-0.000,0.000,0.001,0.000,0.000,-0.731,0.683,0.000,1.000,1,XRP
2021-11-22 00:00:00,16,0.000,-0.000,0.000,0.006,0.001,0.001,0.000,1.000,0.000,1.000,1,XRP
2021-11-22 04:00:00,16,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.888,0.460,0.000,1.000,0,XRP
2021-11-22 08:00:00,16,0.000,0.000,-0.000,0.000,-0.000,0.000,0.817,-0.577,0.000,1.000,0,XRP
2021-11-22 12:00:00,16,0.000,0.000,-0.000,0.001,-0.000,-0.000,-0.136,-0.991,0.000,1.000,1,XRP
2021-11-22 16:00:00,16,0.000,-0.000,0.000,0.003,0.000,0.001,-0.942,-0.335,0.000,1.000,0,XRP
2021-11-22 20:00:00,16,0.000,0.000,-0.000,0.000,-0.000,-0.000,-0.731,0.683,0.000,1.000,1,XRP
2021-11-23 00:00:00,16,0.000,-0.000,0.000,-0.003,0.000,-0.000,0.000,1.000,0.000,1.000,0,XRP
2021-11-23 04:00:00,16,0.000,0.000,-0.000,-0.000,0.000,0.000,0.888,0.460,0.000,1.000,0,XRP
2021-11-23 08:00:00,16,0.000,0.000,-0.000,0.000,-0.000,-0.000,0.817,-0.577,0.000,1.000,1,XRP
