date,pump_index,std_trades,std_volume,avg_volume,std_price,avg_price,avg_price_max,hour_sin,hour_cos,minute_sin,minute_cos,gt,symbol
2021-01-27 00:00:00,16,0.000,0.000,0.000,-0.018,-0.001,0.008,0.000,1.000,0.000,1.000,0,XRP
2021-01-27 04:00:00,16,0.000,0.000,0.000,-0.021,0.002,0.004,0.888,0.460,0.000,1.000,1,XRP
2021-01-27 08:00:00,16,0.000,-0.000,-0.000,0.075,0.002,0.007,0.817,-0.577,0.000,1.000,1,XRP
2021-01-27 12:00:00,16,0.000,0.000,0.000,-0.003,0.006,0.005,-0.136,-0.991,0.000,1.000,1,XRP
2021-01-27 16:00:00,16,0.000,-0.000,-0.000,0.012,-0.001,-0.006,-0.942,-0.335,0.000,1.000,1,XRP
2021-01-27 20:00:00,16,0.000,-0.000,-0.000,0.024,-0.003,-0.007,-0.731,0.683,0.000,1.000,1,XRP
2021-01-28 00:00:00,16,0.000,-0.000,-0.000,-0.036,0.002,0.009,0.000,1.000,0.000,1.000,0,XRP
2021-01-28 04:00:00,16,0.000,-0.000,-0.000,0.037,-0.001,-0.002,0.888,0.460,0.000,1.000,0,XRP
2021-01-28 08:00:00,16,0.000,0.000,0.000,-0.032,-0.001,-0.001,0.817,-0.577,0.000,1.000,1,XRP
2021-01-28 12:00:00,16,0.000,-0.000,-0.000,0.024,-0.002,-0.003,-0.136,-0.991,0.000,1.000,1,XRP
2021-01-28 16:00:00,16,0.000,0.000,0.000,-0.002,0.001,-0.001,-0.942,-0.335,0.000,1.000,0,XRP
2021-01-28 20:00:00,16,0.000,-0.000,-0.000,0.040,-0.002,-0.004,-0.731,0.683,0.000,1.000,1,XRP
2021-01-29 00:00:00,16,0.000,-0.000,-0.000,-0.001,0.000,-0.008,0.000,1.000,0.000,1.000,1,XRP
2021-01-29 04:00:00,16,0.000,-0.000,-0.000,0.231,-0.004,-0.033,0.888,0.460,0.000,1.000,1,XRP
2021-01-29 08:00:00,16,0.000,0.000,0.000,0.003,-0.001,-0.010,0.817,-0.577,0.000,1.000,1,XRP
2021-01-29 12:00:00,16,0.000,-0.000,-0.000,0.003,-0.002,-0.007,-0.136,-0.991,0.000,1.000,1,XRP
2021-01-29 16:00:00,16,0.000,-0.000,-0.000,0.002,0.001,-0.003,-0.942,-0.335,0.000,1.000,1,XRP
2021-01-29 20:00:00,16,0.000,0.000,0.000,-0.002,-0.000,-0.007,-0.731,0.683,0.000,1.000,1,XRP
2021-01-30 00:00:00,16,0.000,0.000,0.000,-0.008,0.001,-0.012,0.000,1.000,0.000,1.000,1,XRP
2021-01-30 04:00:00,16,0.000,-0.000,-0.000,0.021,-0.001,-0.008,0.888,0.460,0.000,1.000,1,XRP
2021-01-30 08:00:00,16,0.000,-0.001,-0.000,0.395,-0.011,-0.020,0.817,-0.577,0.000,1.000,1,XRP
2021-01-30 12:00:00,16,0.000,0.000,0.000,0.100,-0.005,-0.019,-0.136,-0.991,0.000,1.000,1,XRP
2021-01-30 16:00:00,16,0.000,-0.000,-0.000,0.162,-0.011,-0.049,-0.942,-0.335,0.000,1.000,1,XRP
2021-01-30 20:00:00,16,0.000,-0.001,-0.000,0.102,-0.010,-0.037,-0.731,0.683,0.000,1.000,1,XRP
2021-01-31 00:00:00,16,0.000,0.000,0.000,-0.001,-0.000,-0.016,0.000,1.000,0.000,1.000,1,XRP
2021-01-31 04:00:00,16,0.000,0.033,-0.000,-0.009,-0.003,-0.011,0.888,0.460,0.000,1.000,1,XRP
2021-01-31 08:00:00,16,0.000,-0.700,0.000,0.153,-0.012,-0.024,0.817,-0.577,0.000,1.000,1,XRP
2021-01-31 12:00:00,16,0.000,-0.002,-0.000,0.019,0.002,-0.009,-0.136,-0.991,0.000,1.000,1,XRP
2021-01-31 16:00:00,16,0.000,0.000,0.000,0.036,0.006,-0.007,-0.942,-0.335,0.000,1.000,1,XRP
2021-01-31 20:00:00,16,0.000,0.000,0.000,0.046,-0.008,-0.029,-0.731,0.683,0.000,1.000,1,XRP
2021-02-01 00:00:00,16,0.000,0.000,0.000,0.002,0.000,-0.005,0.000,1.000,0.000,1.000,1,XRP
2021-02-01 04:00:00,16,0.000,-0.002,-0.000,0.184,-0.018,-0.074,0.888,0.460,0.000,1.000,1,XRP
2021-02-01 08:00:00,16,0.000,-0.001,-0.000,0.165,-0.024,-0.049,0.817,-0.577,0.000,1.000,1,XRP
2021-02-01 12:00:00,16,0.000,-0.002,-0.000,0.675,0.040,0.024,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-01 16:00:00,16,0.000,-0.016,0.000,0.034,0.014,0.027,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-01 20:00:00,16,0.000,0.000,0.000,0.000,0.000,-0.022,-0.731,0.683,0.000,1.000,1,XRP
2021-02-02 00:00:00,16,0.000,-0.000,-0.000,-0.000,-0.001,-0.066,0.000,1.000,0.000,1.000,1,XRP
2021-02-02 04:00:00,16,0.000,0.000,0.000,0.009,0.008,-0.009,0.888,0.460,0.000,1.000,1,XRP
2021-02-02 08:00:00,16,0.000,-0.000,-0.000,0.001,-0.005,-0.017,0.817,-0.577,0.000,1.000,1,XRP
2021-02-02 12:00:00,16,0.000,0.001,0.000,0.000,0.001,-0.010,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-02 16:00:00,16,0.000,0.000,0.000,0.002,0.002,0.009,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-02 20:00:00,16,0.000,0.001,0.000,0.001,0.003,-0.000,-0.731,0.683,0.000,1.000,1,XRP
2021-02-03 00:00:00,16,0.000,0.000,0.000,0.000,-0.003,-0.003,0.000,1.000,0.000,1.000,1,XRP
2021-02-03 04:00:00,16,0.000,0.001,0.000,-0.002,0.007,0.051,0.888,0.460,0.000,1.000,1,XRP
2021-02-03 08:00:00,16,0.000,-0.000,-0.000,0.001,0.002,0.011,0.817,-0.577,0.000,1.000,1,XRP
2021-02-03 12:00:00,16,0.000,0.000,0.000,0.000,0.000,0.005,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-03 16:00:00,16,0.000,-0.000,0.000,-0.000,-0.003,-0.018,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-03 20:00:00,16,0.000,0.000,0.000,-0.000,-0.002,0.002,-0.731,0.683,0.000,1.000,1,XRP
2021-02-04 00:00:00,16,0.000,0.000,0.000,0.001,0.002,0.022,0.000,1.000,0.000,1.000,1,XRP
2021-02-04 04:00:00,16,0.000,0.000,0.000,0.000,0.002,0.009,0.888,0.460,0.000,1.000,1,XRP
2021-02-04 08:00:00,16,0.000,-0.001,0.000,-0.012,0.010,0.023,0.817,-0.577,0.000,1.000,1,XRP
2021-02-04 12:00:00,16,0.000,-0.001,-0.000,-0.006,0.006,0.026,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-04 16:00:00,16,0.000,-0.001,-0.000,-0.006,0.002,0.030,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-04 20:00:00,16,0.000,-0.000,0.000,-0.010,0.005,0.015,-0.731,0.683,0.000,1.000,1,XRP
2021-02-05 00:00:00,16,0.000,-0.000,-0.000,0.000,0.000,0.012,0.000,1.000,0.000,1.000,1,XRP
2021-02-05 04:00:00,16,0.000,-0.916,0.000,-0.000,0.002,0.004,0.888,0.460,0.000,1.000,1,XRP
2021-02-05 08:00:00,16,0.000,0.004,0.000,-0.024,0.015,0.029,0.817,-0.577,0.000,1.000,1,XRP
2021-02-05 12:00:00,16,0.000,-0.098,0.000,-0.001,-0.007,-0.003,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-05 16:00:00,16,0.000,0.001,0.000,-0.003,-0.003,0.007,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-05 20:00:00,16,0.000,-0.002,-0.000,-0.014,0.008,0.028,-0.731,0.683,0.000,1.000,1,XRP
2021-02-06 00:00:00,16,0.000,0.000,-0.000,0.000,0.000,-0.006,0.000,1.000,0.000,1.000,1,XRP
2021-02-06 04:00:00,16,0.000,-0.103,0.000,-0.059,0.016,0.066,0.888,0.460,0.000,1.000,1,XRP
2021-02-06 08:00:00,16,0.000,-0.068,0.000,-0.099,0.019,0.037,0.817,-0.577,0.000,1.000,0,XRP
2021-02-06 12:00:00,16,0.000,-0.085,0.000,-0.583,-0.039,-0.022,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-06 16:00:00,16,0.000,0.020,-0.000,-0.271,-0.013,-0.013,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-06 20:00:00,16,0.000,6.917,-0.000,-0.002,0.001,0.023,-0.731,0.683,0.000,1.000,1,XRP
2021-02-07 00:00:00,16,0.000,0.001,0.000,0.014,0.003,0.053,0.000,1.000,0.000,1.000,1,XRP
2021-02-07 04:00:00,16,0.000,-0.001,-0.000,-0.106,-0.005,0.008,0.888,0.460,0.000,1.000,1,XRP
2021-02-07 08:00:00,16,0.000,-0.001,-0.000,-0.052,0.003,0.010,0.817,-0.577,0.000,1.000,1,XRP
2021-02-07 12:00:00,16,0.000,0.001,0.000,0.020,0.002,0.011,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-07 16:00:00,16,0.000,0.117,-0.000,-0.002,-0.000,-0.007,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-07 20:00:00,16,0.000,0.000,-0.000,-0.004,-0.001,0.004,-0.731,0.683,0.000,1.000,1,XRP
2021-02-08 00:00:00,16,0.000,0.000,0.000,-0.027,0.004,0.011,0.000,1.000,0.000,1.000,1,XRP
2021-02-08 04:00:00,16,0.000,-0.002,-0.000,0.016,-0.004,-0.001,0.888,0.460,0.000,1.000,0,XRP
2021-02-08 08:00:00,16,0.000,0.000,0.000,-0.006,-0.001,-0.003,0.817,-0.577,0.000,1.000,1,XRP
2021-02-08 12:00:00,16,0.000,-0.002,-0.000,0.045,-0.003,-0.009,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-08 16:00:00,16,0.000,-0.000,-0.000,-0.005,0.003,0.015,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-08 20:00:00,16,0.000,-0.001,-0.000,-0.006,0.001,0.004,-0.731,0.683,0.000,1.000,1,XRP
2021-02-09 00:00:00,16,0.000,0.000,0.000,-0.007,-0.003,-0.001,0.000,1.000,0.000,1.000,1,XRP
2021-02-09 04:00:00,16,0.000,-0.002,-0.000,0.042,-0.004,-0.011,0.888,0.460,0.000,1.000,1,XRP
2021-02-09 08:00:00,16,0.000,0.002,0.000,0.056,0.004,0.005,0.817,-0.577,0.000,1.000,1,XRP
2021-02-09 12:00:00,16,0.000,0.000,0.000,0.001,-0.000,-0.003,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-09 16:00:00,16,0.000,0.001,0.000,-0.138,0.005,0.017,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-09 20:00:00,16,0.000,-0.000,-0.000,-0.071,0.006,0.022,-0.731,0.683,0.000,1.000,1,XRP
2021-02-10 00:00:00,16,0.000,-0.001,-0.000,0.041,-0.004,0.002,0.000,1.000,0.000,1.000,1,XRP
2021-02-10 04:00:00,16,0.000,0.000,0.000,-0.000,-0.000,0.006,0.888,0.460,0.000,1.000,1,XRP
2021-02-10 08:00:00,16,0.000,-0.001,-0.000,0.165,-0.011,-0.028,0.817,-0.577,0.000,1.000,1,XRP
2021-02-10 12:00:00,16,0.000,0.000,0.000,0.073,0.008,0.002,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-10 16:00:00,16,0.000,0.000,0.000,-0.005,-0.001,-0.007,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-10 20:00:00,16,0.000,-0.001,-0.000,0.006,-0.002,-0.008,-0.731,0.683,0.000,1.000,1,XRP
2021-02-11 00:00:00,16,0.000,0.000,0.000,-0.008,-0.002,0.001,0.000,1.000,0.000,1.000,1,XRP
2021-02-11 04:00:00,16,0.000,0.001,-0.000,0.004,0.001,0.003,0.888,0.460,0.000,1.000,1,XRP
2021-02-11 08:00:00,16,0.000,0.000,0.000,-0.000,-0.001,-0.001,0.817,-0.577,0.000,1.000,1,XRP
2021-02-11 12:00:00,16,0.000,0.000,0.000,0.002,-0.000,-0.002,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-11 16:00:00,16,0.000,0.002,0.000,0.003,0.001,0.001,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-11 20:00:00,16,0.000,-0.489,0.000,0.001,0.000,-0.002,-0.731,0.683,0.000,1.000,1,XRP
2021-02-12 00:00:00,16,0.000,0.086,-0.000,0.098,-0.009,-0.027,0.000,1.000,0.000,1.000,1,XRP
2021-02-12 04:00:00,16,0.000,0.005,0.000,0.000,0.000,-0.005,0.888,0.460,0.000,1.000,1,XRP
2021-02-12 08:00:00,16,0.000,0.550,-0.000,0.055,-0.004,-0.009,0.817,-0.577,0.000,1.000,1,XRP
2021-02-12 12:00:00,16,0.000,-0.000,-0.000,0.041,0.003,-0.002,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-12 16:00:00,16,0.000,-0.138,0.000,-0.025,-0.005,-0.010,-0.942,-0.335,0.000,1.000,0,XRP
2021-02-12 20:00:00,16,0.000,-0.002,-0.000,0.002,-0.002,-0.003,-0.731,0.683,0.000,1.000,1,XRP
2021-02-13 00:00:00,16,0.000,-0.000,-0.000,0.050,-0.008,-0.014,0.000,1.000,0.000,1.000,1,XRP
2021-02-13 04:00:00,16,0.000,0.002,0.000,0.020,0.005,0.008,0.888,0.460,0.000,1.000,1,XRP
2021-02-13 08:00:00,16,0.000,-0.002,-0.000,0.062,0.005,0.000,0.817,-0.577,0.000,1.000,1,XRP
2021-02-13 12:00:00,16,0.000,0.001,0.000,-0.014,0.003,0.002,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-13 16:00:00,16,0.000,-0.000,-0.000,0.001,-0.004,-0.011,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-13 20:00:00,16,0.000,-0.001,-0.000,0.000,-0.001,-0.005,-0.731,0.683,0.000,1.000,1,XRP
2021-02-14 00:00:00,16,0.000,0.000,0.000,0.008,0.003,-0.000,0.000,1.000,0.000,1.000,1,XRP
2021-02-14 04:00:00,16,0.000,0.002,0.000,-0.012,0.005,0.012,0.888,0.460,0.000,1.000,1,XRP
2021-02-14 08:00:00,16,0.000,-0.001,-0.000,-0.026,-0.003,-0.004,0.817,-0.577,0.000,1.000,1,XRP
2021-02-14 12:00:00,16,0.000,0.000,-0.000,0.039,0.005,0.005,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-14 16:00:00,16,0.000,0.423,-0.000,-0.003,0.001,-0.000,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-14 20:00:00,16,0.000,-0.001,-0.000,-0.001,-0.004,-0.007,-0.731,0.683,0.000,1.000,1,XRP
2021-02-15 00:00:00,16,0.000,-0.000,-0.000,0.116,0.012,0.005,0.000,1.000,0.000,1.000,1,XRP
2021-02-15 04:00:00,16,0.000,-0.002,-0.000,0.001,-0.001,-0.009,0.888,0.460,0.000,1.000,1,XRP
2021-02-15 08:00:00,16,0.000,0.001,0.000,-0.068,0.006,0.026,0.817,-0.577,0.000,1.000,1,XRP
2021-02-15 12:00:00,16,0.000,0.001,0.000,-0.042,-0.005,0.003,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-15 16:00:00,16,0.000,-0.000,-0.000,0.002,-0.001,0.006,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-15 20:00:00,16,0.000,-0.002,-0.000,0.005,0.004,0.008,-0.731,0.683,0.000,1.000,1,XRP
2021-02-16 00:00:00,16,0.000,-0.001,-0.000,-0.001,0.000,0.002,0.000,1.000,0.000,1.000,1,XRP
2021-02-16 04:00:00,16,0.000,0.001,0.000,0.001,0.000,-0.002,0.888,0.460,0.000,1.000,1,XRP
2021-02-16 08:00:00,16,0.000,-0.002,-0.000,0.001,0.002,0.004,0.817,-0.577,0.000,1.000,1,XRP
2021-02-16 12:00:00,16,0.000,0.004,-0.000,0.022,0.005,0.003,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-16 16:00:00,16,0.000,-0.002,-0.000,0.006,0.002,-0.006,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-16 20:00:00,16,0.000,-0.003,-0.000,0.003,0.001,-0.003,-0.731,0.683,0.000,1.000,1,XRP
2021-02-17 00:00:00,16,0.000,-0.011,0.000,-0.074,0.005,0.021,0.000,1.000,0.000,1.000,1,XRP
2021-02-17 04:00:00,16,0.000,-0.002,-0.000,0.003,0.001,-0.005,0.888,0.460,0.000,1.000,1,XRP
2021-02-17 08:00:00,16,0.000,-0.215,0.000,-0.004,0.000,-0.001,0.817,-0.577,0.000,1.000,1,XRP
2021-02-17 12:00:00,16,0.000,-0.000,-0.000,-0.030,-0.003,-0.000,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-17 16:00:00,16,0.000,0.002,0.000,-0.009,0.002,0.005,-0.942,-0.335,0.000,1.000,0,XRP
2021-02-17 20:00:00,16,0.000,0.000,0.000,-0.010,0.003,0.003,-0.731,0.683,0.000,1.000,1,XRP
2021-02-18 00:00:00,16,0.000,0.001,0.000,-0.092,0.005,0.007,0.000,1.000,0.000,1.000,0,XRP
2021-02-18 04:00:00,16,0.000,-0.002,-0.000,-0.005,-0.003,-0.004,0.888,0.460,0.000,1.000,1,XRP
2021-02-18 08:00:00,16,0.000,0.002,0.000,-0.040,-0.002,0.007,0.817,-0.577,0.000,1.000,1,XRP
2021-02-18 12:00:00,16,0.000,0.001,0.000,-0.007,0.002,0.008,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-18 16:00:00,16,0.000,-0.000,-0.000,-0.030,0.003,0.009,-0.942,-0.335,0.000,1.000,0,XRP
2021-02-18 20:00:00,16,0.000,0.002,0.000,-0.009,0.001,0.005,-0.731,0.683,0.000,1.000,1,XRP
2021-02-19 00:00:00,16,0.000,0.004,-0.000,0.003,0.000,0.002,0.000,1.000,0.000,1.000,1,XRP
2021-02-19 04:00:00,16,0.000,-0.000,-0.000,0.013,-0.002,-0.001,0.888,0.460,0.000,1.000,1,XRP
2021-02-19 08:00:00,16,0.000,0.000,0.000,-0.001,-0.001,0.000,0.817,-0.577,0.000,1.000,1,XRP
2021-02-19 12:00:00,16,0.000,0.013,-0.000,-0.019,-0.006,-0.012,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-19 16:00:00,16,0.000,-0.593,0.000,-0.006,0.001,0.004,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-19 20:00:00,16,0.000,0.002,0.000,-0.013,0.001,-0.003,-0.731,0.683,0.000,1.000,1,XRP
2021-02-20 00:00:00,16,0.000,-0.022,0.000,-0.240,-0.009,-0.002,0.000,1.000,0.000,1.000,1,XRP
2021-02-20 04:00:00,16,0.000,0.004,0.000,0.016,-0.001,0.004,0.888,0.460,0.000,1.000,1,XRP
2021-02-20 08:00:00,16,0.000,0.005,0.000,0.005,0.004,0.005,0.817,-0.577,0.000,1.000,1,XRP
2021-02-20 12:00:00,16,0.000,-0.002,-0.000,0.125,0.006,0.003,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-20 16:00:00,16,0.000,-0.004,-0.000,0.002,-0.000,0.001,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-20 20:00:00,16,0.000,0.002,-0.000,0.121,0.004,0.001,-0.731,0.683,0.000,1.000,1,XRP
2021-02-21 00:00:00,16,0.000,0.005,0.000,0.040,-0.003,-0.001,0.000,1.000,0.000,1.000,1,XRP
2021-02-21 04:00:00,16,0.000,-0.003,-0.000,-0.001,-0.001,0.003,0.888,0.460,0.000,1.000,1,XRP
2021-02-21 08:00:00,16,0.000,-0.008,0.000,0.012,-0.003,-0.005,0.817,-0.577,0.000,1.000,1,XRP
2021-02-21 12:00:00,16,0.000,-0.135,0.000,-0.040,-0.004,-0.007,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-21 16:00:00,16,0.000,-0.049,0.000,-0.009,-0.003,0.002,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-21 20:00:00,16,0.000,0.001,0.000,-0.003,-0.000,0.005,-0.731,0.683,0.000,1.000,1,XRP
2021-02-22 00:00:00,16,0.000,0.001,0.000,-0.008,0.003,0.001,0.000,1.000,0.000,1.000,1,XRP
2021-02-22 04:00:00,16,0.000,0.065,-0.000,0.266,-0.012,-0.067,0.888,0.460,0.000,1.000,1,XRP
2021-02-22 08:00:00,16,0.000,-0.037,0.000,-0.002,0.011,0.010,0.817,-0.577,0.000,1.000,1,XRP
2021-02-22 12:00:00,16,0.000,-0.005,-0.000,-0.002,-0.001,-0.022,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-22 16:00:00,16,0.000,-0.004,-0.000,0.134,-0.009,-0.019,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-22 20:00:00,16,0.000,0.005,0.000,0.068,0.006,0.000,-0.731,0.683,0.000,1.000,1,XRP
2021-02-23 00:00:00,16,0.000,-0.001,-0.000,0.068,0.008,0.009,0.000,1.000,0.000,1.000,1,XRP
2021-02-23 04:00:00,16,0.000,-0.001,-0.000,0.001,0.002,-0.013,0.888,0.460,0.000,1.000,1,XRP
2021-02-23 08:00:00,16,0.000,0.000,0.000,0.160,0.010,-0.010,0.817,-0.577,0.000,1.000,1,XRP
2021-02-23 12:00:00,16,0.000,0.034,-0.000,0.005,-0.002,-0.036,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-23 16:00:00,16,0.000,0.130,-0.000,0.017,-0.004,-0.011,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-23 20:00:00,16,0.000,0.000,0.000,0.001,0.002,-0.008,-0.731,0.683,0.000,1.000,1,XRP
2021-02-24 00:00:00,16,0.000,-0.080,0.000,0.021,-0.007,-0.018,0.000,1.000,0.000,1.000,1,XRP
2021-02-24 04:00:00,16,0.000,-0.001,-0.000,0.000,0.004,0.003,0.888,0.460,0.000,1.000,1,XRP
2021-02-24 08:00:00,16,0.000,0.000,0.000,0.000,-0.000,-0.003,0.817,-0.577,0.000,1.000,1,XRP
2021-02-24 12:00:00,16,0.000,-0.172,0.000,0.001,0.006,0.012,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-24 16:00:00,16,0.000,0.002,0.000,0.001,-0.001,-0.003,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-24 20:00:00,16,0.000,0.001,0.000,-0.001,0.003,0.009,-0.731,0.683,0.000,1.000,1,XRP
2021-02-25 00:00:00,16,0.000,0.005,0.000,0.004,-0.001,-0.005,0.000,1.000,0.000,1.000,1,XRP
2021-02-25 04:00:00,16,0.000,0.001,0.000,-0.005,0.002,0.001,0.888,0.460,0.000,1.000,1,XRP
2021-02-25 08:00:00,16,0.000,-0.003,-0.000,-0.001,-0.001,-0.004,0.817,-0.577,0.000,1.000,1,XRP
2021-02-25 12:00:00,16,0.000,0.000,0.000,-0.019,-0.006,-0.003,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-25 16:00:00,16,0.000,-0.008,0.000,-0.001,0.003,0.003,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-25 20:00:00,16,0.000,-0.045,0.000,-0.029,-0.004,-0.000,-0.731,0.683,0.000,1.000,1,XRP
2021-02-26 00:00:00,16,0.000,-0.003,-0.000,-0.007,0.006,0.001,0.000,1.000,0.000,1.000,1,XRP
2021-02-26 04:00:00,16,0.000,-0.000,-0.000,0.000,0.001,-0.011,0.888,0.460,0.000,1.000,1,XRP
2021-02-26 08:00:00,16,0.000,0.046,-0.000,-0.005,0.002,-0.003,0.817,-0.577,0.000,1.000,1,XRP
2021-02-26 12:00:00,16,0.000,0.000,0.000,0.001,-0.001,0.005,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-26 16:00:00,16,0.000,-0.009,-0.000,-0.001,0.000,-0.000,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-26 20:00:00,16,0.000,0.003,0.000,0.008,0.002,0.005,-0.731,0.683,0.000,1.000,1,XRP
2021-02-27 00:00:00,16,0.000,0.000,0.000,0.010,-0.004,-0.011,0.000,1.000,0.000,1.000,1,XRP
2021-02-27 04:00:00,16,0.000,-0.094,0.000,-0.107,0.009,0.094,0.888,0.460,0.000,1.000,1,XRP
2021-02-27 08:00:00,16,0.000,0.002,0.000,-0.019,-0.003,0.003,0.817,-0.577,0.000,1.000,1,XRP
2021-02-27 12:00:00,16,0.000,0.293,-0.000,0.006,-0.001,0.021,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-27 16:00:00,16,0.000,0.003,0.000,-0.108,0.008,0.024,-0.942,-0.335,0.000,1.000,0,XRP
2021-02-27 20:00:00,16,0.000,-0.001,-0.000,-0.046,-0.005,0.000,-0.731,0.683,0.000,1.000,1,XRP
2021-02-28 00:00:00,16,0.000,0.002,0.000,-0.064,-0.005,-0.002,0.000,1.000,0.000,1.000,1,XRP
2021-02-28 04:00:00,16,0.000,0.001,0.000,0.014,0.002,0.014,0.888,0.460,0.000,1.000,1,XRP
2021-02-28 08:00:00,16,0.000,-0.001,-0.000,-0.289,-0.015,0.002,0.817,-0.577,0.000,1.000,1,XRP
2021-02-28 12:00:00,16,0.000,-0.040,0.000,-0.009,0.004,0.038,-0.136,-0.991,0.000,1.000,1,XRP
2021-02-28 16:00:00,16,0.000,-0.196,0.000,-0.061,0.006,0.009,-0.942,-0.335,0.000,1.000,1,XRP
2021-02-28 20:00:00,16,0.000,0.000,0.000,0.031,-0.004,0.000,-0.731,0.683,0.000,1.000,1,XRP
2021-03-01 00:00:00,16,0.000,-0.001,0.000,-0.103,0.003,0.009,0.000,1.000,0.000,1.000,0,XRP
2021-03-01 04:00:00,16,0.000,0.000,0.000,-0.007,-0.001,0.004,0.888,0.460,0.000,1.000,1,XRP
2021-03-01 08:00:00,16,0.000,2399.874,-0.013,0.051,-0.003,-0.001,0.817,-0.577,0.000,1.000,0,XRP
2021-03-01 12:00:00,16,0.000,0.000,0.000,-0.040,-0.003,0.002,-0.136,-0.991,0.000,1.000,1,XRP
2021-03-01 16:00:00,16,0.000,-0.000,-0.000,0.001,-0.000,-0.002,-0.942,-0.335,0.000,1.000,1,XRP
2021-03-01 20:00:00,16,0.000,0.000,0.000,0.008,-0.003,-0.003,-0.731,0.683,0.000,1.000,1,XRP
2021-03-02 00:00:00,16,0.000,0.000,0.000,-0.024,0.003,0.005,0.000,1.000,0.000,1.000,0,XRP
2021-03-02 04:00:00,16,0.000,-0.000,-0.000,0.013,0.002,0.005,0.888,0.460,0.000,1.000,1,XRP
2021-03-02 08:00:00,16,0.000,0.000,0.000,0.005,-0.002,-0.004,0.817,-0.577,0.000,1.000,1,XRP
2021-03-02 12:00:00,16,0.000,0.000,0.000,0.001,-0.000,0.002,-0.136,-0.991,0.000,1.000,1,XRP
2021-03-02 16:00:00,16,0.000,-0.000,-0.000,0.035,0.002,0.003,-0.942,-0.335,0.000,1.000,1,XRP
2021-03-02 20:00:00,16,0.000,-0.000,-0.000,-0.001,-0.003,-0.001,-0.731,0.683,0.000,1.000,0,XRP
2021-03-03 00:00:00,16,0.000,0.000,0.000,-0.032,-0.003,0.005,0.000,1.000,0.000,1.000,0,XRP
2021-03-03 04:00:00,16,0.000,0.000,0.000,0.007,-0.002,0.008,0.888,0.460,0.000,1.000,1,XRP
2021-03-03 08:00:00,16,0.000,0.000,0.000,0.002,-0.001,0.003,0.817,-0.577,0.000,1.000,1,XRP
2021-03-03 12:00:00,16,0.000,-0.000,-0.000,-0.002,0.001,-0.004,-0.136,-0.991,0.000,1.000,0,XRP
2021-03-03 16:00:00,16,0.000,0.000,0.000,-0.004,0.001,0.002,-0.942,-0.335,0.000,1.000,1,XRP
2021-03-03 20:00:00,16,0.000,-0.000,-0.000,-0.063,-0.004,-0.003,-0.731,0.683,0.000,1.000,0,XRP
