date,pump_index,std_trades,std_volume,avg_volume,std_price,avg_price,avg_price_max,hour_sin,hour_cos,minute_sin,minute_cos,gt,symbol
2021-01-30 08:00:00,0,0.000,0.002,0.000,0.002,0.011,0.006,0.817,-0.577,0.000,1.000,1,BTC
2021-01-30 12:00:00,0,0.000,0.003,0.000,-0.023,-0.019,-0.016,-0.136,-0.991,0.000,1.000,1,BTC
2021-01-30 16:00:00,0,0.000,0.001,0.000,-0.008,0.011,0.010,-0.942,-0.335,0.000,1.000,0,BTC
2021-01-30 20:00:00,0,0.000,0.002,0.000,-0.025,0.019,0.013,-0.731,0.683,0.000,1.000,1,BTC
2021-01-31 00:00:00,0,0.000,-0.001,-0.000,0.009,-0.008,-0.003,0.000,1.000,0.000,1.000,1,BTC
2021-01-31 04:00:00,0,0.000,0.000,0.000,-0.008,0.007,-0.009,0.888,0.460,0.000,1.000,0,BTC
2021-01-31 08:00:00,0,0.000,-0.001,0.000,-0.004,-0.007,-0.007,0.817,-0.577,0.000,1.000,1,BTC
2021-01-31 12:00:00,0,0.000,0.002,-0.000,-0.012,0.008,-0.001,-0.136,-0.991,0.000,1.000,1,BTC
2021-01-31 16:00:00,0,0.000,0.002,0.000,0.001,-0.020,-0.005,-0.942,-0.335,0.000,1.000,1,BTC
2021-01-31 20:00:00,0,0.000,-0.002,-0.000,0.000,0.000,-0.004,-0.731,0.683,0.000,1.000,1,BTC
2021-02-01 00:00:00,0,0.000,-0.004,-0.000,0.005,0.013,0.024,0.000,1.000,0.000,1.000,1,BTC
2021-02-01 04:00:00,0,0.000,-0.001,-0.000,-0.002,0.003,0.000,0.888,0.460,0.000,1.000,1,BTC
2021-02-01 08:00:00,0,0.000,0.002,0.000,0.000,0.014,0.012,0.817,-0.577,0.000,1.000,1,BTC
2021-02-01 12:00:00,0,0.000,-0.005,0.000,-0.052,0.015,0.000,-0.136,-0.991,0.000,1.000,0,BTC
2021-02-01 16:00:00,0,0.000,0.003,0.000,-0.000,-0.000,-0.015,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-01 20:00:00,0,0.000,0.001,-0.000,-0.012,-0.014,-0.029,-0.731,0.683,0.000,1.000,1,BTC
2021-02-02 00:00:00,0,0.000,-0.000,0.000,-0.003,-0.005,-0.002,0.000,1.000,0.000,1.000,1,BTC
2021-02-02 04:00:00,0,0.000,0.001,0.000,0.001,0.001,-0.003,0.888,0.460,0.000,1.000,1,BTC
2021-02-02 08:00:00,0,0.000,-0.001,0.000,0.008,0.009,0.010,0.817,-0.577,0.000,1.000,1,BTC
2021-02-02 12:00:00,0,0.000,-0.001,-0.000,0.001,-0.008,-0.005,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-02 16:00:00,0,0.000,-0.043,0.000,-0.004,-0.003,0.002,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-02 20:00:00,0,0.000,0.001,0.000,-0.007,-0.005,-0.005,-0.731,0.683,0.000,1.000,1,BTC
2021-02-03 00:00:00,0,0.000,0.134,-0.000,-0.003,-0.003,-0.009,0.000,1.000,0.000,1.000,1,BTC
2021-02-03 04:00:00,0,0.000,-0.001,-0.000,-0.043,0.027,0.018,0.888,0.460,0.000,1.000,1,BTC
2021-02-03 08:00:00,0,0.000,0.002,0.000,-0.401,-0.059,-0.103,0.817,-0.577,0.000,1.000,1,BTC
2021-02-03 12:00:00,0,0.000,0.001,0.000,0.006,0.001,-0.013,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-03 16:00:00,0,0.000,0.228,-0.000,-0.176,0.030,0.010,-0.942,-0.335,0.000,1.000,0,BTC
2021-02-03 20:00:00,0,0.000,-0.246,0.000,-0.039,0.010,-0.017,-0.731,0.683,0.000,1.000,1,BTC
2021-02-04 00:00:00,0,0.000,-0.002,-0.000,-0.024,0.012,0.009,0.000,1.000,0.000,1.000,1,BTC
2021-02-04 04:00:00,0,0.000,-0.000,-0.000,-0.004,0.006,0.006,0.888,0.460,0.000,1.000,1,BTC
2021-02-04 08:00:00,0,0.000,-0.002,-0.000,0.011,-0.012,-0.004,0.817,-0.577,0.000,1.000,0,BTC
2021-02-04 12:00:00,0,0.000,0.002,0.000,0.051,-0.007,-0.013,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-04 16:00:00,0,0.000,-0.002,-0.000,0.001,0.001,-0.001,-0.942,-0.335,0.000,1.000,0,BTC
2021-02-04 20:00:00,0,0.000,0.051,-0.000,-0.002,-0.002,-0.002,-0.731,0.683,0.000,1.000,1,BTC
2021-02-05 00:00:00,0,0.000,0.001,0.000,-0.040,0.005,-0.002,0.000,1.000,0.000,1.000,1,BTC
2021-02-05 04:00:00,0,0.000,-0.000,-0.000,0.008,0.008,0.010,0.888,0.460,0.000,1.000,0,BTC
2021-02-05 08:00:00,0,0.000,-0.000,-0.000,-0.001,0.000,-0.004,0.817,-0.577,0.000,1.000,1,BTC
2021-02-05 12:00:00,0,0.000,0.001,0.000,0.009,0.011,-0.004,-0.136,-0.991,0.000,1.000,0,BTC
2021-02-05 16:00:00,0,0.000,-0.000,-0.000,-0.028,0.002,-0.008,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-05 20:00:00,0,0.000,0.003,0.000,-0.001,-0.000,-0.005,-0.731,0.683,0.000,1.000,1,BTC
2021-02-06 00:00:00,0,0.000,0.000,0.000,0.090,0.008,-0.014,0.000,1.000,0.000,1.000,1,BTC
2021-02-06 04:00:00,0,0.000,0.003,0.000,-0.007,0.002,0.001,0.888,0.460,0.000,1.000,0,BTC
2021-02-06 08:00:00,0,0.000,-0.000,-0.000,-0.006,-0.001,-0.005,0.817,-0.577,0.000,1.000,1,BTC
2021-02-06 12:00:00,0,0.000,-0.000,-0.000,-0.045,0.010,0.001,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-06 16:00:00,0,0.000,-0.003,-0.000,0.002,-0.002,-0.001,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-06 20:00:00,0,0.000,0.029,-0.000,0.010,-0.002,-0.002,-0.731,0.683,0.000,1.000,1,BTC
2021-02-07 00:00:00,0,0.000,0.003,0.000,0.113,-0.013,0.000,0.000,1.000,0.000,1.000,1,BTC
2021-02-07 04:00:00,0,0.000,-0.000,-0.000,-0.009,-0.010,-0.003,0.888,0.460,0.000,1.000,1,BTC
2021-02-07 08:00:00,0,0.000,0.158,-0.000,-0.010,-0.002,-0.013,0.817,-0.577,0.000,1.000,0,BTC
2021-02-07 12:00:00,0,0.000,-0.000,-0.000,0.056,-0.008,-0.007,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-07 16:00:00,0,0.000,-0.002,-0.000,-0.007,-0.005,-0.000,-0.942,-0.335,0.000,1.000,0,BTC
2021-02-07 20:00:00,0,0.000,-0.003,-0.000,-0.000,-0.000,-0.008,-0.731,0.683,0.000,1.000,0,BTC
2021-02-08 00:00:00,0,0.000,-0.072,0.000,0.015,-0.008,-0.016,0.000,1.000,0.000,1.000,1,BTC
2021-02-08 04:00:00,0,0.000,-0.001,-0.000,0.000,0.000,-0.003,0.888,0.460,0.000,1.000,1,BTC
2021-02-08 08:00:00,0,0.000,0.001,0.000,-0.027,0.011,0.012,0.817,-0.577,0.000,1.000,1,BTC
2021-02-08 12:00:00,0,0.000,0.898,-0.000,0.491,0.034,0.079,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-08 16:00:00,0,0.000,-0.052,0.000,0.011,-0.012,0.002,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-08 20:00:00,0,0.000,-0.001,-0.000,0.048,0.017,0.021,-0.731,0.683,0.000,1.000,1,BTC
2021-02-09 00:00:00,0,0.000,0.001,0.000,0.007,0.004,0.029,0.000,1.000,0.000,1.000,1,BTC
2021-02-09 04:00:00,0,0.000,-0.001,-0.000,0.045,0.015,0.005,0.888,0.460,0.000,1.000,1,BTC
2021-02-09 08:00:00,0,0.000,0.002,0.000,0.063,-0.013,-0.016,0.817,-0.577,0.000,1.000,1,BTC
2021-02-09 12:00:00,0,0.000,-0.002,-0.000,-0.015,0.016,0.018,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-09 16:00:00,0,0.000,0.001,0.000,0.000,0.001,0.005,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-09 20:00:00,0,0.000,-0.008,0.000,0.003,-0.003,-0.006,-0.731,0.683,0.000,1.000,1,BTC
2021-02-10 00:00:00,0,0.000,-0.000,-0.000,0.001,-0.000,-0.002,0.000,1.000,0.000,1.000,1,BTC
2021-02-10 04:00:00,0,0.000,0.000,0.000,-0.001,-0.005,-0.005,0.888,0.460,0.000,1.000,0,BTC
2021-02-10 08:00:00,0,0.000,-0.000,-0.000,-0.001,0.001,-0.001,0.817,-0.577,0.000,1.000,1,BTC
2021-02-10 12:00:00,0,0.000,-0.000,-0.000,0.031,-0.020,-0.010,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-10 16:00:00,0,0.000,-0.001,-0.000,-0.010,0.006,0.010,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-10 20:00:00,0,0.000,-0.000,-0.000,0.000,-0.002,0.003,-0.731,0.683,0.000,1.000,1,BTC
2021-02-11 00:00:00,0,0.000,0.000,0.000,-0.022,-0.020,-0.010,0.000,1.000,0.000,1.000,1,BTC
2021-02-11 04:00:00,0,0.000,-0.000,-0.000,0.000,-0.001,0.007,0.888,0.460,0.000,1.000,1,BTC
2021-02-11 08:00:00,0,0.000,0.000,0.000,0.018,0.007,0.004,0.817,-0.577,0.000,1.000,1,BTC
2021-02-11 12:00:00,0,0.000,-0.000,-0.000,0.020,0.011,0.019,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-11 16:00:00,0,0.000,0.001,0.000,0.002,-0.002,-0.008,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-11 20:00:00,0,0.000,-0.005,0.000,-0.004,0.003,0.014,-0.731,0.683,0.000,1.000,1,BTC
2021-02-12 00:00:00,0,0.000,-0.001,-0.000,-0.031,0.015,0.003,0.000,1.000,0.000,1.000,1,BTC
2021-02-12 04:00:00,0,0.000,-0.001,-0.000,0.004,-0.002,-0.006,0.888,0.460,0.000,1.000,0,BTC
2021-02-12 08:00:00,0,0.000,-0.044,0.000,-0.003,-0.008,-0.010,0.817,-0.577,0.000,1.000,0,BTC
2021-02-12 12:00:00,0,0.000,-0.001,-0.000,-0.013,0.004,0.010,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-12 16:00:00,0,0.000,-0.000,-0.000,0.000,0.005,-0.001,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-12 20:00:00,0,0.000,0.001,0.000,0.000,0.001,0.000,-0.731,0.683,0.000,1.000,1,BTC
2021-02-13 00:00:00,0,0.000,-0.000,-0.000,-0.009,0.006,0.001,0.000,1.000,0.000,1.000,0,BTC
2021-02-13 04:00:00,0,0.000,0.001,0.000,-0.001,-0.009,-0.012,0.888,0.460,0.000,1.000,1,BTC
2021-02-13 08:00:00,0,0.000,0.072,-0.000,0.014,-0.011,-0.007,0.817,-0.577,0.000,1.000,1,BTC
2021-02-13 12:00:00,0,0.000,-0.571,0.000,-0.233,-0.039,-0.069,-0.136,-0.991,0.000,1.000,0,BTC
2021-02-13 16:00:00,0,0.000,-0.002,-0.000,-0.012,0.005,-0.009,-0.942,-0.335,0.000,1.000,0,BTC
2021-02-13 20:00:00,0,0.000,0.001,0.000,-0.077,-0.016,-0.022,-0.731,0.683,0.000,1.000,1,BTC
2021-02-14 00:00:00,0,0.000,-0.002,-0.000,-0.022,-0.007,-0.032,0.000,1.000,0.000,1.000,1,BTC
2021-02-14 04:00:00,0,0.000,0.006,-0.000,-0.083,-0.009,0.009,0.888,0.460,0.000,1.000,1,BTC
2021-02-14 08:00:00,0,0.000,0.182,-0.000,-0.151,0.023,0.020,0.817,-0.577,0.000,1.000,0,BTC
2021-02-14 12:00:00,0,0.000,0.000,0.000,-0.020,-0.010,-0.015,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-14 16:00:00,0,0.000,0.000,0.000,-0.005,-0.006,-0.001,-0.942,-0.335,0.000,1.000,0,BTC
2021-02-14 20:00:00,0,0.000,-0.004,-0.000,0.002,0.006,0.003,-0.731,0.683,0.000,1.000,0,BTC
2021-02-15 00:00:00,0,0.000,-0.003,-0.000,0.139,-0.013,0.002,0.000,1.000,0.000,1.000,1,BTC
2021-02-15 04:00:00,0,0.000,0.000,0.000,-0.000,-0.002,-0.004,0.888,0.460,0.000,1.000,0,BTC
2021-02-15 08:00:00,0,0.000,0.002,0.000,0.015,0.006,0.004,0.817,-0.577,0.000,1.000,0,BTC
2021-02-15 12:00:00,0,0.000,-0.002,-0.000,-0.075,0.013,0.004,-0.136,-0.991,0.000,1.000,0,BTC
2021-02-15 16:00:00,0,0.000,0.003,0.000,0.012,0.007,-0.002,-0.942,-0.335,0.000,1.000,0,BTC
2021-02-15 20:00:00,0,0.000,-0.004,-0.000,0.005,-0.004,-0.002,-0.731,0.683,0.000,1.000,1,BTC
2021-02-16 00:00:00,0,0.000,-0.002,-0.000,-0.011,0.007,0.004,0.000,1.000,0.000,1.000,0,BTC
2021-02-16 04:00:00,0,0.000,-0.005,0.000,0.002,0.005,0.007,0.888,0.460,0.000,1.000,0,BTC
2021-02-16 08:00:00,0,0.000,0.001,0.000,-0.083,-0.014,-0.012,0.817,-0.577,0.000,1.000,1,BTC
2021-02-16 12:00:00,0,0.000,0.297,-0.000,-0.105,-0.012,-0.012,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-16 16:00:00,0,0.000,-0.003,-0.000,0.019,-0.004,-0.001,-0.942,-0.335,0.000,1.000,0,BTC
2021-02-16 20:00:00,0,0.000,0.003,0.000,0.007,0.004,-0.009,-0.731,0.683,0.000,1.000,0,BTC
2021-02-17 00:00:00,0,0.000,0.000,0.000,0.019,0.004,0.002,0.000,1.000,0.000,1.000,1,BTC
2021-02-17 04:00:00,0,0.000,-0.001,-0.000,0.002,0.011,0.020,0.888,0.460,0.000,1.000,1,BTC
2021-02-17 08:00:00,0,0.000,-0.001,-0.000,0.014,0.006,0.010,0.817,-0.577,0.000,1.000,0,BTC
2021-02-17 12:00:00,0,0.000,0.001,0.000,-0.031,0.005,0.001,-0.136,-0.991,0.000,1.000,0,BTC
2021-02-17 16:00:00,0,0.000,0.001,0.000,-0.011,-0.003,-0.011,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-17 20:00:00,0,0.000,-0.000,-0.000,0.003,0.001,0.010,-0.731,0.683,0.000,1.000,0,BTC
2021-02-18 00:00:00,0,0.000,-0.004,-0.000,-0.000,0.001,-0.002,0.000,1.000,0.000,1.000,0,BTC
2021-02-18 04:00:00,0,0.000,-0.000,-0.000,0.005,-0.001,-0.000,0.888,0.460,0.000,1.000,0,BTC
2021-02-18 08:00:00,0,0.000,-0.170,0.000,-0.038,0.005,-0.004,0.817,-0.577,0.000,1.000,0,BTC
2021-02-18 12:00:00,0,0.000,0.001,0.000,0.002,0.003,-0.001,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-18 16:00:00,0,0.000,0.001,0.000,0.002,-0.000,0.006,-0.942,-0.335,0.000,1.000,0,BTC
2021-02-18 20:00:00,0,0.000,-0.000,-0.000,0.001,-0.003,0.000,-0.731,0.683,0.000,1.000,0,BTC
2021-02-19 00:00:00,0,0.000,0.000,0.000,0.018,-0.008,-0.011,0.000,1.000,0.000,1.000,0,BTC
2021-02-19 04:00:00,0,0.000,-0.001,0.000,-0.059,-0.008,-0.024,0.888,0.460,0.000,1.000,0,BTC
2021-02-19 08:00:00,0,0.000,-0.138,0.000,0.034,0.005,0.003,0.817,-0.577,0.000,1.000,1,BTC
2021-02-19 12:00:00,0,0.000,0.002,0.000,-0.004,0.006,-0.000,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-19 16:00:00,0,0.000,-0.000,-0.000,0.116,0.017,-0.000,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-19 20:00:00,0,0.000,-0.001,0.000,-0.002,-0.001,0.005,-0.731,0.683,0.000,1.000,1,BTC
2021-02-20 00:00:00,0,0.000,0.001,0.000,-0.227,0.022,0.006,0.000,1.000,0.000,1.000,0,BTC
2021-02-20 04:00:00,0,0.000,0.000,0.000,0.011,-0.002,-0.002,0.888,0.460,0.000,1.000,0,BTC
2021-02-20 08:00:00,0,0.000,-0.001,-0.000,-0.012,-0.006,0.002,0.817,-0.577,0.000,1.000,1,BTC
2021-02-20 12:00:00,0,0.000,0.040,-0.000,-0.004,0.005,0.024,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-20 16:00:00,0,0.000,-0.003,-0.000,-0.009,-0.001,-0.002,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-20 20:00:00,0,0.000,0.000,0.000,0.141,-0.009,-0.007,-0.731,0.683,0.000,1.000,1,BTC
2021-02-21 00:00:00,0,0.000,0.000,0.000,0.016,0.004,-0.001,0.000,1.000,0.000,1.000,0,BTC
2021-02-21 04:00:00,0,0.000,0.027,-0.000,-0.001,-0.004,-0.021,0.888,0.460,0.000,1.000,0,BTC
2021-02-21 08:00:00,0,0.000,0.001,0.000,0.021,0.007,0.014,0.817,-0.577,0.000,1.000,1,BTC
2021-02-21 12:00:00,0,0.000,-0.535,0.000,0.008,-0.004,-0.012,-0.136,-0.991,0.000,1.000,0,BTC
2021-02-21 16:00:00,0,0.000,-0.048,0.000,-0.034,0.011,0.007,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-21 20:00:00,0,0.000,0.000,0.000,0.043,-0.009,-0.010,-0.731,0.683,0.000,1.000,1,BTC
2021-02-22 00:00:00,0,0.000,0.048,-0.000,0.003,-0.009,-0.002,0.000,1.000,0.000,1.000,1,BTC
2021-02-22 04:00:00,0,0.000,1.809,-0.000,0.024,-0.012,-0.015,0.888,0.460,0.000,1.000,1,BTC
2021-02-22 08:00:00,0,0.000,-0.001,-0.000,0.055,-0.015,-0.008,0.817,-0.577,0.000,1.000,1,BTC
2021-02-22 12:00:00,0,0.000,-0.002,-0.000,0.082,-0.010,0.015,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-22 16:00:00,0,0.000,-0.002,-0.000,-0.001,-0.003,0.018,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-22 20:00:00,0,0.000,0.000,0.000,0.010,0.002,0.002,-0.731,0.683,0.000,1.000,1,BTC
2021-02-23 00:00:00,0,0.000,0.002,0.000,0.240,-0.026,-0.003,0.000,1.000,0.000,1.000,1,BTC
2021-02-23 04:00:00,0,0.000,-0.001,-0.000,0.033,-0.009,0.022,0.888,0.460,0.000,1.000,1,BTC
2021-02-23 08:00:00,0,0.000,-0.002,-0.000,0.091,-0.018,0.015,0.817,-0.577,0.000,1.000,1,BTC
2021-02-23 12:00:00,0,0.000,-0.002,-0.000,-0.005,-0.006,0.068,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-23 16:00:00,0,0.000,-0.002,-0.000,0.001,0.003,0.026,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-23 20:00:00,0,0.000,0.001,0.000,0.049,0.015,0.032,-0.731,0.683,0.000,1.000,1,BTC
2021-02-24 00:00:00,0,0.000,0.039,-0.000,0.047,0.021,0.037,0.000,1.000,0.000,1.000,1,BTC
2021-02-24 04:00:00,0,0.000,0.001,0.000,-0.002,-0.005,0.006,0.888,0.460,0.000,1.000,1,BTC
2021-02-24 08:00:00,0,0.000,0.001,0.000,-0.014,-0.007,-0.002,0.817,-0.577,0.000,1.000,1,BTC
2021-02-24 12:00:00,0,0.000,0.001,0.000,0.009,-0.013,0.001,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-24 16:00:00,0,0.000,0.001,0.000,-0.051,-0.013,-0.001,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-24 20:00:00,0,0.000,0.001,0.000,0.001,-0.010,-0.005,-0.731,0.683,0.000,1.000,1,BTC
2021-02-25 00:00:00,0,0.000,-0.001,-0.000,0.047,0.011,0.011,0.000,1.000,0.000,1.000,1,BTC
2021-02-25 04:00:00,0,0.000,-0.001,-0.000,-0.000,0.001,0.007,0.888,0.460,0.000,1.000,1,BTC
2021-02-25 08:00:00,0,0.000,-0.000,-0.000,0.006,-0.007,0.001,0.817,-0.577,0.000,1.000,1,BTC
2021-02-25 12:00:00,0,0.000,-0.011,0.000,0.022,0.007,-0.004,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-25 16:00:00,0,0.000,0.030,-0.000,0.012,-0.018,-0.008,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-25 20:00:00,0,0.000,-0.001,-0.000,-0.005,0.002,0.003,-0.731,0.683,0.000,1.000,1,BTC
2021-02-26 00:00:00,0,0.000,-0.001,-0.000,-0.009,-0.016,0.011,0.000,1.000,0.000,1.000,1,BTC
2021-02-26 04:00:00,0,0.000,0.004,-0.000,0.011,-0.012,0.009,0.888,0.460,0.000,1.000,1,BTC
2021-02-26 08:00:00,0,0.000,-0.001,-0.000,-0.014,-0.005,0.006,0.817,-0.577,0.000,1.000,1,BTC
2021-02-26 12:00:00,0,0.000,12.367,-0.000,0.007,0.005,0.010,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-26 16:00:00,0,0.000,0.000,0.000,-0.004,-0.001,0.003,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-26 20:00:00,0,0.000,0.000,0.000,0.035,-0.012,-0.003,-0.731,0.683,0.000,1.000,1,BTC
2021-02-27 00:00:00,0,0.000,0.020,-0.000,0.059,0.021,0.013,0.000,1.000,0.000,1.000,0,BTC
2021-02-27 04:00:00,0,0.000,0.001,0.000,0.004,0.011,0.003,0.888,0.460,0.000,1.000,1,BTC
2021-02-27 08:00:00,0,0.000,0.000,0.000,-0.004,0.002,-0.000,0.817,-0.577,0.000,1.000,1,BTC
2021-02-27 12:00:00,0,0.000,0.000,0.000,-0.015,0.015,-0.008,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-27 16:00:00,0,0.000,0.000,0.000,0.001,0.002,-0.012,-0.942,-0.335,0.000,1.000,0,BTC
2021-02-27 20:00:00,0,0.000,-0.000,-0.000,-0.010,-0.016,-0.011,-0.731,0.683,0.000,1.000,1,BTC
2021-02-28 00:00:00,0,0.000,0.000,0.000,-0.078,0.017,0.005,0.000,1.000,0.000,1.000,1,BTC
2021-02-28 04:00:00,0,0.000,0.000,0.000,-0.012,0.004,-0.014,0.888,0.460,0.000,1.000,1,BTC
2021-02-28 08:00:00,0,0.000,0.000,0.000,-0.059,0.028,-0.004,0.817,-0.577,0.000,1.000,1,BTC
2021-02-28 12:00:00,0,0.000,-0.000,-0.000,0.011,-0.006,-0.066,-0.136,-0.991,0.000,1.000,1,BTC
2021-02-28 16:00:00,0,0.000,-0.000,-0.000,0.008,-0.008,-0.024,-0.942,-0.335,0.000,1.000,1,BTC
2021-02-28 20:00:00,0,0.000,-0.000,-0.000,0.004,0.001,-0.019,-0.731,0.683,0.000,1.000,1,BTC
2021-03-01 00:00:00,0,0.000,0.001,0.000,-0.019,-0.003,-0.009,0.000,1.000,0.000,1.000,1,BTC
2021-03-01 04:00:00,0,0.000,0.000,-0.000,0.005,-0.005,-0.012,0.888,0.460,0.000,1.000,1,BTC
2021-03-01 08:00:00,0,0.000,3.493,-0.000,0.055,0.015,0.008,0.817,-0.577,0.000,1.000,1,BTC
2021-03-01 12:00:00,0,0.000,-0.000,-0.000,-0.008,0.014,-0.005,-0.136,-0.991,0.000,1.000,1,BTC
2021-03-01 16:00:00,0,0.000,-0.000,-0.000,-0.001,-0.001,0.010,-0.942,-0.335,0.000,1.000,1,BTC
2021-03-01 20:00:00,0,0.000,-0.000,-0.000,-0.003,0.012,0.005,-0.731,0.683,0.000,1.000,1,BTC
2021-03-02 00:00:00,0,0.000,-0.000,-0.000,-0.045,-0.013,-0.008,0.000,1.000,0.000,1.000,0,BTC
2021-03-02 04:00:00,0,0.000,0.000,0.000,0.006,-0.004,-0.011,0.888,0.460,0.000,1.000,1,BTC
2021-03-02 08:00:00,0,0.000,0.000,0.000,-0.009,0.007,-0.002,0.817,-0.577,0.000,1.000,1,BTC
2021-03-02 12:00:00,0,0.000,-0.000,-0.000,-0.026,-0.008,-0.014,-0.136,-0.991,0.000,1.000,1,BTC
2021-03-02 16:00:00,0,0.000,0.000,0.000,-0.002,0.000,0.007,-0.942,-0.335,0.000,1.000,0,BTC
2021-03-02 20:00:00,0,0.000,0.000,0.000,-0.021,0.012,0.006,-0.731,0.683,0.000,1.000,1,BTC
2021-03-03 00:00:00,0,0.000,0.000,0.000,-0.003,0.016,-0.011,0.000,1.000,0.000,1.000,1,BTC
2021-03-03 04:00:00,0,0.000,0.000,0.000,-0.019,0.019,-0.001,0.888,0.460,0.000,1.000,1,BTC
2021-03-03 08:00:00,0,0.000,-0.000,-0.000,0.053,0.012,0.001,0.817,-0.577,0.000,1.000,1,BTC
2021-03-03 12:00:00,0,0.000,-0.016,0.000,0.009,-0.008,0.003,-0.136,-0.991,0.000,1.000,1,BTC
2021-03-03 16:00:00,0,0.000,-0.000,-0.000,-0.002,-0.002,-0.005,-0.942,-0.335,0.000,1.000,1,BTC
2021-03-03 20:00:00,0,0.000,-0.000,-0.000,-0.070,0.012,0.012,-0.731,0.683,0.000,1.000,1,BTC
2021-03-04 00:00:00,0,0.000,0.000,0.000,-0.058,-0.013,-0.013,0.000,1.000,0.000,1.000,1,BTC
2021-03-04 04:00:00,0,0.000,-0.000,-0.000,0.050,-0.017,0.002,0.888,0.460,0.000,1.000,1,BTC
2021-03-04 08:00:00,0,0.000,0.000,-0.000,-0.019,0.007,0.006,0.817,-0.577,0.000,1.000,1,BTC
2021-03-04 12:00:00,0,0.000,0.000,0.000,-0.000,-0.000,-0.005,-0.136,-0.991,0.000,1.000,1,BTC
2021-03-04 16:00:00,0,0.000,-0.000,-0.000,0.054,-0.015,-0.001,-0.942,-0.335,0.000,1.000,1,BTC
2021-03-04 20:00:00,0,0.000,-0.000,-0.000,-0.011,0.011,0.004,-0.731,0.683,0.000,1.000,1,BTC
2021-03-05 00:00:00,0,0.000,-0.000,-0.000,0.006,-0.001,0.003,0.000,1.000,0.000,1.000,0,BTC
2021-03-05 04:00:00,0,0.000,0.000,0.000,-0.017,0.010,0.002,0.888,0.460,0.000,1.000,1,BTC
2021-03-05 08:00:00,0,0.000,-0.000,-0.000,-0.006,-0.009,-0.002,0.817,-0.577,0.000,1.000,1,BTC
2021-03-05 12:00:00,0,0.000,0.000,0.000,-0.003,0.016,0.010,-0.136,-0.991,0.000,1.000,1,BTC
2021-03-05 16:00:00,0,0.000,0.000,0.000,-0.018,0.010,0.002,-0.942,-0.335,0.000,1.000,1,BTC
2021-03-05 20:00:00,0,0.000,0.000,0.000,-0.044,-0.009,-0.000,-0.731,0.683,0.000,1.000,0,BTC
2021-03-06 00:00:00,0,0.000,-0.000,-0.000,-0.034,-0.015,-0.030,0.000,1.000,0.000,1.000,0,BTC
2021-03-06 04:00:00,0,0.000,-0.000,-0.000,-0.015,0.008,0.007,0.888,0.460,0.000,1.000,0,BTC
2021-03-06 08:00:00,0,0.000,-0.996,0.000,-0.052,-0.023,-0.020,0.817,-0.577,0.000,1.000,1,BTC
2021-03-06 12:00:00,0,0.000,0.003,0.000,-0.003,-0.008,0.001,-0.136,-0.991,0.000,1.000,1,BTC
2021-03-06 16:00:00,0,0.000,-0.008,0.000,0.019,0.005,-0.014,-0.942,-0.335,0.000,1.000,1,BTC
2021-03-06 20:00:00,0,0.000,0.002,0.000,-0.003,-0.001,0.000,-0.731,0.683,0.000,1.000,1,BTC
2021-03-07 00:00:00,0,0.000,-0.522,0.000,0.005,0.002,-0.005,0.000,1.000,0.000,1.000,1,BTC
