date,pump_index,std_trades,std_volume,avg_volume,std_price,avg_price,avg_price_max,avg_price_min,hour_sin,hour_cos,minute_sin,minute_cos,gt,symbol
2020-06-28 08:00:00,4,0.000,-0.005,-0.000,-0.021,-0.001,-0.001,-0.003,0.817,-0.577,0.000,1.000,0,DOGE
2020-06-28 12:00:00,4,0.000,-0.001,0.000,-0.077,-0.001,-0.001,-0.001,-0.136,-0.991,0.000,1.000,1,DOGE
2020-06-28 16:00:00,4,0.000,-0.010,0.000,0.092,-0.001,-0.002,-0.003,-0.942,-0.335,0.000,1.000,0,DOGE
2020-06-28 20:00:00,4,0.000,-0.001,-0.000,-0.004,0.001,0.001,0.001,-0.731,0.683,0.000,1.000,0,DOGE
2020-06-29 00:00:00,4,0.000,0.212,-0.000,-0.002,0.000,-0.000,0.000,0.000,1.000,0.000,1.000,0,DOGE
2020-06-29 04:00:00,4,0.000,-0.114,0.000,-0.031,-0.001,-0.002,-0.001,0.888,0.460,0.000,1.000,1,DOGE
2020-06-29 08:00:00,4,0.000,0.185,-0.000,0.024,-0.000,-0.000,-0.001,0.817,-0.577,0.000,1.000,0,DOGE
2020-06-29 12:00:00,4,0.000,0.000,0.000,0.044,0.001,0.000,0.001,-0.136,-0.991,0.000,1.000,1,DOGE
2020-06-29 16:00:00,4,0.000,-0.005,-0.000,0.013,-0.000,-0.001,0.001,-0.942,-0.335,0.000,1.000,0,DOGE
2020-06-29 20:00:00,4,0.000,-0.002,-0.000,0.013,-0.000,-0.002,0.000,-0.731,0.683,0.000,1.000,0,DOGE
2020-06-30 00:00:00,4,0.000,-0.005,-0.000,0.053,0.001,0.000,0.002,0.000,1.000,0.000,1.000,0,DOGE
2020-06-30 04:00:00,4,0.000,-0.009,-0.000,-0.008,-0.000,-0.000,-0.000,0.888,0.460,0.000,1.000,0,DOGE
2020-06-30 08:00:00,4,0.000,-0.092,0.000,0.055,-0.002,-0.001,-0.004,0.817,-0.577,0.000,1.000,0,DOGE
2020-06-30 12:00:00,4,0.000,-0.000,-0.000,0.020,0.000,-0.002,0.001,-0.136,-0.991,0.000,1.000,0,DOGE
2020-06-30 16:00:00,4,0.000,0.003,0.000,0.012,-0.000,-0.000,0.000,-0.942,-0.335,0.000,1.000,0,DOGE
2020-06-30 20:00:00,4,0.000,0.032,-0.000,-0.002,0.000,-0.001,0.002,-0.731,0.683,0.000,1.000,0,DOGE
2020-07-01 00:00:00,4,0.000,0.158,-0.000,-0.011,-0.001,0.002,-0.002,0.000,1.000,0.000,1.000,0,DOGE
2020-07-01 04:00:00,4,0.000,0.008,0.000,-0.000,-0.000,-0.001,0.000,0.888,0.460,0.000,1.000,0,DOGE
2020-07-01 08:00:00,4,0.000,0.008,-0.000,-0.020,0.001,-0.002,0.004,0.817,-0.577,0.000,1.000,1,DOGE
2020-07-01 12:00:00,4,0.000,0.000,0.000,-0.008,-0.002,-0.005,0.003,-0.136,-0.991,0.000,1.000,1,DOGE
2020-07-01 16:00:00,4,0.000,-0.000,-0.000,0.048,-0.001,-0.005,0.003,-0.942,-0.335,0.000,1.000,1,DOGE
2020-07-01 20:00:00,4,0.000,0.009,0.000,-0.072,-0.001,-0.001,-0.002,-0.731,0.683,0.000,1.000,1,DOGE
2020-07-02 00:00:00,4,0.000,-0.007,-0.000,0.082,-0.001,-0.004,0.001,0.000,1.000,0.000,1.000,1,DOGE
2020-07-02 04:00:00,4,0.000,0.004,0.000,0.032,0.001,0.002,0.001,0.888,0.460,0.000,1.000,1,DOGE
2020-07-02 08:00:00,4,0.000,0.007,0.000,-0.001,0.000,-0.002,0.000,0.817,-0.577,0.000,1.000,1,DOGE
2020-07-02 12:00:00,4,0.000,0.006,0.000,0.002,-0.001,-0.000,-0.001,-0.136,-0.991,0.000,1.000,1,DOGE
2020-07-02 16:00:00,4,0.000,-0.008,-0.000,0.009,0.002,0.001,0.005,-0.942,-0.335,0.000,1.000,0,DOGE
2020-07-02 20:00:00,4,0.000,0.014,0.000,0.047,-0.002,-0.005,-0.001,-0.731,0.683,0.000,1.000,0,DOGE
2020-07-03 00:00:00,4,0.000,-0.130,0.000,0.028,0.001,0.001,0.002,0.000,1.000,0.000,1.000,1,DOGE
2020-07-03 04:00:00,4,0.000,0.006,0.000,0.007,0.001,0.001,-0.001,0.888,0.460,0.000,1.000,0,DOGE
2020-07-03 08:00:00,4,0.000,-0.082,0.000,0.004,0.001,0.002,0.001,0.817,-0.577,0.000,1.000,0,DOGE
2020-07-03 12:00:00,4,0.000,-0.005,-0.000,-0.005,-0.002,-0.001,-0.001,-0.136,-0.991,0.000,1.000,0,DOGE
2020-07-03 16:00:00,4,0.000,0.001,0.000,0.008,0.001,0.003,0.001,-0.942,-0.335,0.000,1.000,0,DOGE
2020-07-03 20:00:00,4,0.000,-0.002,-0.000,0.001,-0.000,-0.000,0.000,-0.731,0.683,0.000,1.000,0,DOGE
2020-07-04 00:00:00,4,0.000,0.037,-0.000,-0.046,-0.001,-0.003,-0.002,0.000,1.000,0.000,1.000,0,DOGE
2020-07-04 04:00:00,4,0.000,0.002,0.000,0.044,0.001,-0.000,0.003,0.888,0.460,0.000,1.000,0,DOGE
2020-07-04 08:00:00,4,0.000,-0.009,-0.000,-0.049,0.001,0.002,0.000,0.817,-0.577,0.000,1.000,0,DOGE
2020-07-04 12:00:00,4,0.000,0.398,-0.000,-0.030,-0.001,0.001,-0.001,-0.136,-0.991,0.000,1.000,0,DOGE
2020-07-04 16:00:00,4,0.000,-0.000,-0.000,-0.000,0.000,0.000,-0.001,-0.942,-0.335,0.000,1.000,0,DOGE
2020-07-04 20:00:00,4,0.000,-0.002,0.000,-0.000,-0.000,0.001,-0.002,-0.731,0.683,0.000,1.000,0,DOGE
2020-07-05 00:00:00,4,0.000,3.474,-0.000,0.006,0.000,-0.002,0.001,0.000,1.000,0.000,1.000,0,DOGE
2020-07-05 04:00:00,4,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.888,0.460,0.000,1.000,0,DOGE
2020-07-05 08:00:00,4,0.000,0.000,0.000,-0.005,-0.000,0.003,-0.004,0.817,-0.577,0.000,1.000,0,DOGE
2020-07-05 12:00:00,4,0.000,-0.001,-0.000,-0.023,0.001,0.003,-0.003,-0.136,-0.991,0.000,1.000,0,DOGE
2020-07-05 16:00:00,4,0.000,0.001,0.000,-0.044,0.001,0.004,-0.003,-0.942,-0.335,0.000,1.000,0,DOGE
2020-07-05 20:00:00,4,0.000,0.257,-0.000,-0.033,-0.001,0.002,-0.004,-0.731,0.683,0.000,1.000,0,DOGE
2020-07-06 00:00:00,4,0.000,0.001,0.000,-0.092,0.001,0.003,-0.002,0.000,1.000,0.000,1.000,0,DOGE
2020-07-06 04:00:00,4,0.000,0.000,0.000,-0.032,-0.001,-0.000,-0.003,0.888,0.460,0.000,1.000,0,DOGE
2020-07-06 08:00:00,4,0.000,-0.001,-0.000,0.085,-0.001,0.000,-0.002,0.817,-0.577,0.000,1.000,0,DOGE
2020-07-06 12:00:00,4,0.000,0.061,-0.000,0.066,-0.001,-0.001,0.000,-0.136,-0.991,0.000,1.000,1,DOGE
2020-07-06 16:00:00,4,0.000,-0.002,-0.000,1.150,-0.007,-0.011,-0.004,-0.942,-0.335,0.000,1.000,1,DOGE
2020-07-06 20:00:00,4,0.000,-0.001,-0.000,-0.010,0.001,0.001,0.004,-0.731,0.683,0.000,1.000,1,DOGE
2020-07-07 00:00:00,4,0.000,-0.001,-0.000,0.269,-0.006,-0.010,-0.005,0.000,1.000,0.000,1.000,1,DOGE
2020-07-07 04:00:00,4,0.000,-0.002,-0.000,0.109,-0.005,-0.014,0.004,0.888,0.460,0.000,1.000,1,DOGE
2020-07-07 08:00:00,4,0.000,0.004,0.000,0.039,0.002,-0.003,0.004,0.817,-0.577,0.000,1.000,1,DOGE
2020-07-07 12:00:00,4,0.000,0.000,0.000,-0.000,0.000,-0.006,0.006,-0.136,-0.991,0.000,1.000,1,DOGE
2020-07-07 16:00:00,4,0.000,-0.002,-0.000,-0.010,-0.001,-0.012,0.007,-0.942,-0.335,0.000,1.000,1,DOGE
2020-07-07 20:00:00,4,0.000,-0.002,-0.000,0.061,-0.004,-0.009,-0.002,-0.731,0.683,0.000,1.000,1,DOGE
2020-07-08 00:00:00,4,0.000,0.002,0.000,1.235,-0.021,-0.031,-0.002,0.000,1.000,0.000,1.000,1,DOGE
2020-07-08 04:00:00,4,0.000,-0.001,-0.000,0.226,-0.019,-0.061,-0.004,0.888,0.460,0.000,1.000,1,DOGE
2020-07-08 08:00:00,4,0.000,0.002,0.000,0.065,0.008,0.002,0.020,0.817,-0.577,0.000,1.000,1,DOGE
2020-07-08 12:00:00,4,0.000,0.000,0.000,0.000,0.000,-0.028,0.017,-0.136,-0.991,0.000,1.000,1,DOGE
2020-07-08 16:00:00,4,0.000,0.001,0.000,-0.002,-0.002,-0.012,0.003,-0.942,-0.335,0.000,1.000,1,DOGE
2020-07-08 20:00:00,4,0.000,-0.003,-0.000,0.085,-0.015,-0.070,0.042,-0.731,0.683,0.000,1.000,1,DOGE
2020-07-09 00:00:00,4,0.000,-0.278,0.000,0.001,0.000,-0.015,0.013,0.000,1.000,0.000,1.000,1,DOGE
2020-07-09 04:00:00,4,0.000,-0.001,-0.000,0.041,0.007,-0.018,0.024,0.888,0.460,0.000,1.000,1,DOGE
2020-07-09 08:00:00,4,0.000,0.001,0.000,-0.001,-0.006,-0.015,-0.000,0.817,-0.577,0.000,1.000,1,DOGE
2020-07-09 12:00:00,4,0.000,-0.001,-0.000,-0.004,-0.003,-0.021,0.005,-0.136,-0.991,0.000,1.000,1,DOGE
2020-07-09 16:00:00,4,0.000,-0.001,-0.000,0.000,0.000,-0.006,0.009,-0.942,-0.335,0.000,1.000,1,DOGE
2020-07-09 20:00:00,4,0.000,-0.429,0.000,0.002,0.001,-0.006,0.004,-0.731,0.683,0.000,1.000,1,DOGE
2020-07-10 00:00:00,4,0.000,0.000,0.000,0.035,0.007,-0.005,0.015,0.000,1.000,0.000,1.000,1,DOGE
2020-07-10 04:00:00,4,0.000,-0.001,-0.000,0.026,0.006,0.002,0.006,0.888,0.460,0.000,1.000,1,DOGE
2020-07-10 08:00:00,4,0.000,0.004,0.000,0.032,0.008,-0.013,0.017,0.817,-0.577,0.000,1.000,1,DOGE
2020-07-10 12:00:00,4,0.000,-0.812,0.000,-0.000,-0.001,-0.015,0.006,-0.136,-0.991,0.000,1.000,1,DOGE
2020-07-10 16:00:00,4,0.000,-0.015,0.000,-0.001,0.008,0.013,0.006,-0.942,-0.335,0.000,1.000,1,DOGE
2020-07-10 20:00:00,4,0.000,0.490,-0.000,0.020,0.006,-0.011,0.009,-0.731,0.683,0.000,1.000,1,DOGE
2020-07-11 00:00:00,4,0.000,12.027,-0.000,-0.006,0.003,-0.004,0.005,0.000,1.000,0.000,1.000,1,DOGE
2020-07-11 04:00:00,4,0.000,0.000,0.000,-0.003,0.005,0.015,0.002,0.888,0.460,0.000,1.000,1,DOGE
2020-07-11 08:00:00,4,0.000,0.000,0.000,-0.005,-0.003,-0.007,0.002,0.817,-0.577,0.000,1.000,1,DOGE
2020-07-11 12:00:00,4,0.000,0.000,0.000,0.000,0.001,0.006,-0.002,-0.136,-0.991,0.000,1.000,0,DOGE
2020-07-11 16:00:00,4,0.000,0.001,0.000,0.000,0.000,0.012,-0.004,-0.942,-0.335,0.000,1.000,1,DOGE
2020-07-11 20:00:00,4,0.000,-0.000,-0.000,0.002,-0.001,-0.010,0.004,-0.731,0.683,0.000,1.000,1,DOGE
2020-07-12 00:00:00,4,0.000,0.001,0.000,-0.172,0.022,0.047,0.003,0.000,1.000,0.000,1.000,1,DOGE
2020-07-12 04:00:00,4,0.000,0.001,0.000,-0.206,0.017,0.069,0.002,0.888,0.460,0.000,1.000,1,DOGE
2020-07-12 08:00:00,4,0.000,-0.000,-0.000,-0.043,-0.004,-0.002,-0.011,0.817,-0.577,0.000,1.000,1,DOGE
2020-07-12 12:00:00,4,0.000,0.001,0.000,0.001,0.001,0.029,-0.009,-0.136,-0.991,0.000,1.000,1,DOGE
2020-07-12 16:00:00,4,0.000,0.220,-0.000,-0.005,0.002,0.010,-0.002,-0.942,-0.335,0.000,1.000,1,DOGE
2020-07-12 20:00:00,4,0.000,0.001,0.000,-0.279,0.015,0.070,-0.036,-0.731,0.683,0.000,1.000,1,DOGE
2020-07-13 00:00:00,4,0.000,-0.001,-0.000,0.020,0.003,0.015,-0.004,0.000,1.000,0.000,1.000,1,DOGE
2020-07-13 04:00:00,4,0.000,-0.001,-0.000,-0.059,-0.008,0.012,-0.022,0.888,0.460,0.000,1.000,1,DOGE
2020-07-13 08:00:00,4,0.000,0.000,0.000,-0.080,0.006,0.008,0.004,0.817,-0.577,0.000,1.000,1,DOGE
2020-07-13 12:00:00,4,0.000,-0.000,-0.000,0.032,0.009,0.017,0.014,-0.136,-0.991,0.000,1.000,1,DOGE
2020-07-13 16:00:00,4,0.000,0.000,0.000,0.005,-0.001,-0.001,-0.007,-0.942,-0.335,0.000,1.000,1,DOGE
2020-07-13 20:00:00,4,0.000,-0.001,-0.000,0.023,0.004,-0.006,0.008,-0.731,0.683,0.000,1.000,1,DOGE
2020-07-14 00:00:00,4,0.000,0.000,0.000,-0.040,-0.007,0.003,-0.015,0.000,1.000,0.000,1.000,1,DOGE
2020-07-14 04:00:00,4,0.000,0.000,0.000,-0.046,-0.003,-0.000,-0.003,0.888,0.460,0.000,1.000,1,DOGE
2020-07-14 08:00:00,4,0.000,-0.001,-0.000,-0.069,-0.008,0.003,-0.013,0.817,-0.577,0.000,1.000,1,DOGE
2020-07-14 12:00:00,4,0.000,-0.000,-0.000,-0.014,0.001,0.007,-0.004,-0.136,-0.991,0.000,1.000,1,DOGE
2020-07-14 16:00:00,4,0.000,-0.000,-0.000,0.041,-0.005,-0.004,-0.007,-0.942,-0.335,0.000,1.000,1,DOGE
2020-07-14 20:00:00,4,0.000,0.002,0.000,-0.079,-0.006,0.009,-0.008,-0.731,0.683,0.000,1.000,1,DOGE
2020-07-15 00:00:00,4,0.000,-0.384,0.000,-0.023,0.002,0.012,-0.002,0.000,1.000,0.000,1.000,1,DOGE
2020-07-15 04:00:00,4,0.000,0.000,0.000,0.001,0.000,0.002,-0.002,0.888,0.460,0.000,1.000,0,DOGE
2020-07-15 08:00:00,4,0.000,-0.000,-0.000,0.003,0.003,0.005,0.004,0.817,-0.577,0.000,1.000,1,DOGE
2020-07-15 12:00:00,4,0.000,-0.001,-0.000,-0.001,0.001,0.001,-0.001,-0.136,-0.991,0.000,1.000,1,DOGE
2020-07-15 16:00:00,4,0.000,0.000,0.000,-0.002,0.001,0.002,0.001,-0.942,-0.335,0.000,1.000,0,DOGE
2020-07-15 20:00:00,4,0.000,-0.000,0.000,-0.111,0.004,0.017,-0.003,-0.731,0.683,0.000,1.000,0,DOGE
2020-07-16 00:00:00,4,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1,DOGE
2020-07-16 04:00:00,4,0.000,0.000,0.000,-0.017,0.002,0.003,0.002,0.888,0.460,0.000,1.000,1,DOGE
2020-07-16 08:00:00,4,0.000,0.014,-0.000,-0.008,-0.000,-0.002,-0.001,0.817,-0.577,0.000,1.000,1,DOGE
2020-07-16 12:00:00,4,0.000,-0.002,-0.000,-0.000,-0.000,-0.001,-0.004,-0.136,-0.991,0.000,1.000,1,DOGE
2020-07-16 16:00:00,4,0.000,-0.762,0.000,-0.001,0.000,0.001,0.000,-0.942,-0.335,0.000,1.000,0,DOGE
2020-07-16 20:00:00,4,0.000,0.003,0.000,0.001,-0.000,0.001,-0.001,-0.731,0.683,0.000,1.000,1,DOGE
2020-07-17 00:00:00,4,0.000,1.137,-0.000,-0.038,-0.005,-0.005,-0.011,0.000,1.000,0.000,1.000,1,DOGE
2020-07-17 04:00:00,4,0.000,0.003,0.000,-0.018,0.002,0.004,0.001,0.888,0.460,0.000,1.000,1,DOGE
2020-07-17 08:00:00,4,0.000,0.000,0.000,0.026,-0.003,-0.000,-0.005,0.817,-0.577,0.000,1.000,1,DOGE
2020-07-17 12:00:00,4,0.000,0.003,0.000,-0.206,-0.006,-0.001,-0.020,-0.136,-0.991,0.000,1.000,1,DOGE
2020-07-17 16:00:00,4,0.000,-0.003,-0.000,-0.002,0.000,0.003,-0.001,-0.942,-0.335,0.000,1.000,1,DOGE
2020-07-17 20:00:00,4,0.000,0.002,0.000,-0.158,-0.005,0.007,-0.013,-0.731,0.683,0.000,1.000,1,DOGE
2020-07-18 00:00:00,4,0.000,2.984,-0.000,1.029,-0.011,-0.048,0.002,0.000,1.000,0.000,1.000,1,DOGE
2020-07-18 04:00:00,4,0.000,0.000,0.000,-0.012,-0.001,-0.002,-0.001,0.888,0.460,0.000,1.000,1,DOGE
2020-07-18 08:00:00,4,0.000,0.007,-0.000,-0.006,0.001,-0.002,0.002,0.817,-0.577,0.000,1.000,1,DOGE
2020-07-18 12:00:00,4,0.000,-0.000,-0.000,0.000,-0.000,0.002,0.000,-0.136,-0.991,0.000,1.000,1,DOGE
2020-07-18 16:00:00,4,0.000,-0.000,-0.000,-0.011,0.001,-0.002,0.006,-0.942,-0.335,0.000,1.000,1,DOGE
2020-07-18 20:00:00,4,0.000,-0.002,-0.000,0.001,-0.001,0.001,-0.005,-0.731,0.683,0.000,1.000,1,DOGE
2020-07-19 00:00:00,4,0.000,0.000,0.000,0.005,-0.002,-0.019,0.006,0.000,1.000,0.000,1.000,1,DOGE
2020-07-19 04:00:00,4,0.000,-0.000,-0.000,0.018,0.002,0.001,0.003,0.888,0.460,0.000,1.000,0,DOGE
2020-07-19 08:00:00,4,0.000,-0.001,-0.000,-0.015,-0.001,0.004,-0.011,0.817,-0.577,0.000,1.000,1,DOGE
2020-07-19 12:00:00,4,0.000,-0.001,-0.000,0.021,0.002,0.003,0.005,-0.136,-0.991,0.000,1.000,1,DOGE
2020-07-19 16:00:00,4,0.000,-0.000,-0.000,-0.002,-0.000,0.002,-0.004,-0.942,-0.335,0.000,1.000,1,DOGE
2020-07-19 20:00:00,4,0.000,0.000,0.000,-0.000,-0.000,-0.001,0.001,-0.731,0.683,0.000,1.000,1,DOGE
2020-07-20 00:00:00,4,0.000,0.000,0.000,-0.009,-0.002,-0.002,-0.003,0.000,1.000,0.000,1.000,1,DOGE
2020-07-20 04:00:00,4,0.000,-0.000,-0.000,0.014,0.001,0.003,-0.000,0.888,0.460,0.000,1.000,0,DOGE
2020-07-20 08:00:00,4,0.000,0.002,0.000,-0.034,-0.003,0.002,-0.005,0.817,-0.577,0.000,1.000,1,DOGE
2020-07-20 12:00:00,4,0.000,0.001,0.000,0.062,0.003,0.004,0.005,-0.136,-0.991,0.000,1.000,1,DOGE
2020-07-20 16:00:00,4,0.000,-0.002,-0.000,0.002,-0.001,-0.002,0.003,-0.942,-0.335,0.000,1.000,1,DOGE
2020-07-20 20:00:00,4,0.000,-0.001,-0.000,0.001,0.000,-0.004,0.003,-0.731,0.683,0.000,1.000,1,DOGE
2020-07-21 00:00:00,4,0.000,-0.013,0.000,-0.001,0.000,-0.000,0.002,0.000,1.000,0.000,1.000,1,DOGE
2020-07-21 04:00:00,4,0.000,-0.000,-0.000,-0.000,-0.000,-0.001,0.001,0.888,0.460,0.000,1.000,1,DOGE
2020-07-21 08:00:00,4,0.000,-0.000,-0.000,-0.004,0.001,-0.001,0.002,0.817,-0.577,0.000,1.000,1,DOGE
2020-07-21 12:00:00,4,0.000,-0.001,-0.000,-0.000,-0.000,0.001,-0.001,-0.136,-0.991,0.000,1.000,1,DOGE
2020-07-21 16:00:00,4,0.000,0.001,0.000,0.000,0.000,0.002,0.000,-0.942,-0.335,0.000,1.000,0,DOGE
2020-07-21 20:00:00,4,0.000,-0.002,-0.000,-0.001,0.000,0.003,-0.000,-0.731,0.683,0.000,1.000,1,DOGE
2020-07-22 00:00:00,4,0.000,-0.796,0.000,-0.479,0.012,0.055,0.000,0.000,1.000,0.000,1.000,1,DOGE
2020-07-22 04:00:00,4,0.000,-0.003,-0.000,-0.000,-0.000,0.002,-0.002,0.888,0.460,0.000,1.000,0,DOGE
2020-07-22 08:00:00,4,0.000,-0.531,0.000,-0.002,0.000,0.011,-0.007,0.817,-0.577,0.000,1.000,0,DOGE
2020-07-22 12:00:00,4,0.000,0.010,0.000,-0.007,0.001,0.004,-0.003,-0.136,-0.991,0.000,1.000,0,DOGE
2020-07-22 16:00:00,4,0.000,0.005,0.000,-0.070,0.002,0.012,-0.006,-0.942,-0.335,0.000,1.000,0,DOGE
2020-07-22 20:00:00,4,0.000,-0.151,0.000,-0.011,0.000,0.001,-0.001,-0.731,0.683,0.000,1.000,0,DOGE
2020-07-23 00:00:00,4,0.000,0.466,-0.000,-0.031,0.001,0.017,-0.008,0.000,1.000,0.000,1.000,1,DOGE
2020-07-23 04:00:00,4,0.000,0.006,0.000,-0.054,-0.002,0.001,-0.007,0.888,0.460,0.000,1.000,0,DOGE
2020-07-23 08:00:00,4,0.000,0.000,-0.000,0.011,-0.002,-0.003,-0.001,0.817,-0.577,0.000,1.000,0,DOGE
2020-07-23 12:00:00,4,0.000,-0.053,0.000,-0.083,-0.002,0.000,-0.007,-0.136,-0.991,0.000,1.000,0,DOGE
2020-07-23 16:00:00,4,0.000,-0.003,-0.000,-0.002,-0.000,-0.003,0.001,-0.942,-0.335,0.000,1.000,0,DOGE
2020-07-23 20:00:00,4,0.000,-0.003,-0.000,0.002,-0.000,0.000,-0.002,-0.731,0.683,0.000,1.000,0,DOGE
2020-07-24 00:00:00,4,0.000,0.000,0.000,0.004,0.002,0.002,0.002,0.000,1.000,0.000,1.000,1,DOGE
2020-07-24 04:00:00,4,0.000,0.131,-0.000,-0.029,-0.001,-0.002,0.000,0.888,0.460,0.000,1.000,0,DOGE
2020-07-24 08:00:00,4,0.000,-0.004,-0.000,0.010,0.001,-0.001,0.002,0.817,-0.577,0.000,1.000,0,DOGE
2020-07-24 12:00:00,4,0.000,-0.007,-0.000,-0.382,-0.004,-0.001,-0.007,-0.136,-0.991,0.000,1.000,0,DOGE
2020-07-24 16:00:00,4,0.000,-0.036,0.000,-0.048,0.001,0.002,-0.004,-0.942,-0.335,0.000,1.000,0,DOGE
2020-07-24 20:00:00,4,0.000,0.007,-0.000,0.017,-0.001,0.003,-0.004,-0.731,0.683,0.000,1.000,0,DOGE
2020-07-25 00:00:00,4,0.000,-0.000,-0.000,0.009,0.002,0.005,0.001,0.000,1.000,0.000,1.000,1,DOGE
2020-07-25 04:00:00,4,0.000,0.004,0.000,0.016,-0.001,-0.004,0.000,0.888,0.460,0.000,1.000,0,DOGE
2020-07-25 08:00:00,4,0.000,-0.003,-0.000,-0.023,0.001,0.005,-0.002,0.817,-0.577,0.000,1.000,0,DOGE
2020-07-25 12:00:00,4,0.000,0.003,0.000,0.009,0.001,0.001,0.001,-0.136,-0.991,0.000,1.000,0,DOGE
2020-07-25 16:00:00,4,0.000,0.975,-0.000,0.022,-0.001,0.001,-0.002,-0.942,-0.335,0.000,1.000,0,DOGE
2020-07-25 20:00:00,4,0.000,0.102,-0.000,-0.011,0.000,0.002,-0.001,-0.731,0.683,0.000,1.000,1,DOGE
2020-07-26 00:00:00,4,0.000,-0.001,-0.000,-0.016,-0.001,-0.001,-0.002,0.000,1.000,0.000,1.000,0,DOGE
2020-07-26 04:00:00,4,0.000,-0.002,-0.000,-0.023,-0.001,-0.002,-0.000,0.888,0.460,0.000,1.000,0,DOGE
2020-07-26 08:00:00,4,0.000,0.004,-0.000,0.038,0.001,-0.002,0.004,0.817,-0.577,0.000,1.000,1,DOGE
2020-07-26 12:00:00,4,0.000,-0.000,-0.000,-0.002,-0.000,-0.001,0.001,-0.136,-0.991,0.000,1.000,0,DOGE
2020-07-26 16:00:00,4,0.000,-0.000,-0.000,0.007,-0.000,-0.000,-0.000,-0.942,-0.335,0.000,1.000,0,DOGE
2020-07-26 20:00:00,4,0.000,0.001,0.000,0.021,-0.000,-0.002,-0.000,-0.731,0.683,0.000,1.000,0,DOGE
2020-07-27 00:00:00,4,0.000,-0.032,0.000,-0.062,0.001,0.001,0.002,0.000,1.000,0.000,1.000,1,DOGE
2020-07-27 04:00:00,4,0.000,-0.002,-0.000,0.087,0.001,0.001,0.003,0.888,0.460,0.000,1.000,0,DOGE
2020-07-27 08:00:00,4,0.000,0.006,0.000,-0.033,0.001,0.001,0.001,0.817,-0.577,0.000,1.000,0,DOGE
2020-07-27 12:00:00,4,0.000,0.073,-0.000,0.083,0.001,0.001,0.003,-0.136,-0.991,0.000,1.000,1,DOGE
2020-07-27 16:00:00,4,0.000,-0.001,-0.000,0.002,0.000,0.000,0.002,-0.942,-0.335,0.000,1.000,0,DOGE
2020-07-27 20:00:00,4,0.000,0.004,0.000,0.137,-0.001,-0.000,-0.001,-0.731,0.683,0.000,1.000,1,DOGE
2020-07-28 00:00:00,4,0.000,-0.001,-0.000,-0.022,-0.001,-0.001,-0.000,0.000,1.000,0.000,1.000,0,DOGE
2020-07-28 04:00:00,4,0.000,-0.007,0.000,-0.045,-0.002,0.001,-0.003,0.888,0.460,0.000,1.000,0,DOGE
2020-07-28 08:00:00,4,0.000,-0.001,-0.000,-0.006,-0.000,0.001,-0.001,0.817,-0.577,0.000,1.000,0,DOGE
2020-07-28 12:00:00,4,0.000,0.004,0.000,0.001,-0.000,-0.001,0.001,-0.136,-0.991,0.000,1.000,0,DOGE
2020-07-28 16:00:00,4,0.000,-0.001,-0.000,-0.014,0.000,0.001,0.002,-0.942,-0.335,0.000,1.000,1,DOGE
2020-07-28 20:00:00,4,0.000,0.252,-0.000,-0.015,0.000,-0.003,0.001,-0.731,0.683,0.000,1.000,0,DOGE
2020-07-29 00:00:00,4,0.000,0.002,0.000,0.093,-0.003,-0.004,-0.003,0.000,1.000,0.000,1.000,1,DOGE
2020-07-29 04:00:00,4,0.000,-0.001,-0.000,-0.008,0.001,0.002,-0.001,0.888,0.460,0.000,1.000,1,DOGE
2020-07-29 08:00:00,4,0.000,0.000,0.000,0.003,0.000,-0.001,0.001,0.817,-0.577,0.000,1.000,0,DOGE
2020-07-29 12:00:00,4,0.000,0.000,-0.000,-0.013,-0.001,0.000,-0.001,-0.136,-0.991,0.000,1.000,0,DOGE
2020-07-29 16:00:00,4,0.000,-0.172,0.000,0.022,0.002,-0.000,0.003,-0.942,-0.335,0.000,1.000,0,DOGE
2020-07-29 20:00:00,4,0.000,-0.082,0.000,0.024,-0.001,-0.005,0.002,-0.731,0.683,0.000,1.000,1,DOGE
2020-07-30 00:00:00,4,0.000,-0.001,-0.000,0.033,0.001,0.000,0.002,0.000,1.000,0.000,1.000,0,DOGE
2020-07-30 04:00:00,4,0.000,0.002,0.000,0.000,0.001,0.001,-0.000,0.888,0.460,0.000,1.000,0,DOGE
2020-07-30 08:00:00,4,0.000,-0.013,0.000,-0.019,-0.001,0.001,-0.004,0.817,-0.577,0.000,1.000,0,DOGE
2020-07-30 12:00:00,4,0.000,-0.002,-0.000,-0.001,-0.000,-0.001,-0.000,-0.136,-0.991,0.000,1.000,0,DOGE
2020-07-30 16:00:00,4,0.000,-0.002,-0.000,0.013,-0.000,-0.003,0.001,-0.942,-0.335,0.000,1.000,0,DOGE
2020-07-30 20:00:00,4,0.000,0.001,0.000,-0.007,0.000,0.001,0.002,-0.731,0.683,0.000,1.000,0,DOGE
2020-07-31 00:00:00,4,0.000,0.000,0.000,0.014,0.001,-0.000,0.002,0.000,1.000,0.000,1.000,0,DOGE
2020-07-31 04:00:00,4,0.000,-0.002,-0.000,-0.048,-0.002,-0.002,-0.003,0.888,0.460,0.000,1.000,0,DOGE
