date,pump_index,std_trades,std_volume,avg_volume,std_price,avg_price,avg_price_max,avg_price_min,hour_sin,hour_cos,minute_sin,minute_cos,gt,symbol
2020-06-24 08:00:00,14,0.000,0.000,0.000,0.203,0.000,0.000,0.000,0.817,-0.577,0.000,1.000,1,XLM
2020-06-24 12:00:00,14,0.000,-0.000,-0.000,-0.021,0.000,-0.000,0.000,-0.136,-0.991,0.000,1.000,0,XLM
2020-06-24 16:00:00,14,0.000,-0.000,-0.000,-0.002,-0.000,-0.000,0.000,-0.942,-0.335,0.000,1.000,0,XLM
2020-06-24 20:00:00,14,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,-0.731,0.683,0.000,1.000,0,XLM
2020-06-25 00:00:00,14,0.000,-0.000,-0.000,-0.013,-0.000,-0.000,0.000,0.000,1.000,0.000,1.000,1,XLM
2020-06-25 04:00:00,14,0.000,-0.002,-0.000,0.125,0.000,0.000,0.000,0.888,0.460,0.000,1.000,0,XLM
2020-06-25 08:00:00,14,0.000,0.000,-0.000,0.020,-0.000,-0.000,-0.000,0.817,-0.577,0.000,1.000,0,XLM
2020-06-25 12:00:00,14,0.000,-0.005,0.000,0.002,-0.000,0.000,-0.000,-0.136,-0.991,0.000,1.000,0,XLM
2020-06-25 16:00:00,14,0.000,0.000,0.000,-0.003,-0.000,-0.000,-0.000,-0.942,-0.335,0.000,1.000,0,XLM
2020-06-25 20:00:00,14,0.000,-0.000,-0.000,-0.005,0.000,0.000,0.000,-0.731,0.683,0.000,1.000,0,XLM
2020-06-26 00:00:00,14,0.000,-0.001,-0.000,-0.004,0.000,0.000,-0.000,0.000,1.000,0.000,1.000,0,XLM
2020-06-26 04:00:00,14,0.000,-0.000,-0.000,0.016,0.000,0.000,0.000,0.888,0.460,0.000,1.000,1,XLM
2020-06-26 08:00:00,14,0.000,-0.000,-0.000,0.005,0.000,-0.000,0.000,0.817,-0.577,0.000,1.000,0,XLM
2020-06-26 12:00:00,14,0.000,-0.000,-0.000,0.014,-0.000,-0.000,-0.000,-0.136,-0.991,0.000,1.000,1,XLM
2020-06-26 16:00:00,14,0.000,0.001,0.000,0.001,0.000,-0.000,0.000,-0.942,-0.335,0.000,1.000,0,XLM
2020-06-26 20:00:00,14,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.731,0.683,0.000,1.000,0,XLM
2020-06-27 00:00:00,14,0.000,0.000,0.000,0.014,0.000,0.000,0.000,0.000,1.000,0.000,1.000,0,XLM
2020-06-27 04:00:00,14,0.000,-0.627,0.000,-0.002,0.000,-0.000,0.000,0.888,0.460,0.000,1.000,0,XLM
2020-06-27 08:00:00,14,0.000,0.001,0.000,-0.007,0.000,0.000,0.000,0.817,-0.577,0.000,1.000,0,XLM
2020-06-27 12:00:00,14,0.000,0.001,0.000,-0.053,0.000,0.000,0.000,-0.136,-0.991,0.000,1.000,0,XLM
2020-06-27 16:00:00,14,0.000,0.001,0.000,0.096,0.000,0.000,0.000,-0.942,-0.335,0.000,1.000,1,XLM
2020-06-27 20:00:00,14,0.000,-0.187,0.000,0.059,0.000,-0.000,0.000,-0.731,0.683,0.000,1.000,1,XLM
2020-06-28 00:00:00,14,0.000,-0.788,0.000,-0.019,-0.000,0.000,-0.000,0.000,1.000,0.000,1.000,1,XLM
2020-06-28 04:00:00,14,0.000,0.001,-0.000,-0.005,0.000,0.000,0.000,0.888,0.460,0.000,1.000,2,XLM
2020-06-28 08:00:00,14,0.000,0.017,-0.000,0.081,-0.000,-0.000,-0.000,0.817,-0.577,0.000,1.000,2,XLM
2020-06-28 12:00:00,14,0.000,-0.004,-0.000,-0.013,0.000,0.000,0.000,-0.136,-0.991,0.000,1.000,2,XLM
2020-06-28 16:00:00,14,0.000,-0.003,0.000,-0.017,0.000,-0.000,0.000,-0.942,-0.335,0.000,1.000,0,XLM
2020-06-28 20:00:00,14,0.000,0.000,0.000,-0.001,-0.000,-0.000,0.000,-0.731,0.683,0.000,1.000,0,XLM
2020-06-29 00:00:00,14,0.000,0.002,0.000,0.019,-0.000,-0.000,-0.000,0.000,1.000,0.000,1.000,0,XLM
2020-06-29 04:00:00,14,0.000,0.003,0.000,-0.001,0.000,0.000,0.000,0.888,0.460,0.000,1.000,1,XLM
2020-06-29 08:00:00,14,0.000,-0.003,-0.000,-0.067,-0.000,-0.000,-0.000,0.817,-0.577,0.000,1.000,1,XLM
2020-06-29 12:00:00,14,0.000,0.065,-0.000,-0.003,-0.000,0.000,-0.000,-0.136,-0.991,0.000,1.000,2,XLM
2020-06-29 16:00:00,14,0.000,-0.002,-0.000,0.056,-0.000,-0.000,-0.000,-0.942,-0.335,0.000,1.000,0,XLM
2020-06-29 20:00:00,14,0.000,1.307,-0.000,0.010,-0.000,-0.000,-0.000,-0.731,0.683,0.000,1.000,0,XLM
2020-06-30 00:00:00,14,0.000,0.002,0.000,-0.000,0.000,-0.000,-0.000,0.000,1.000,0.000,1.000,0,XLM
2020-06-30 04:00:00,14,0.000,-0.046,0.000,-0.061,-0.000,0.000,-0.000,0.888,0.460,0.000,1.000,0,XLM
2020-06-30 08:00:00,14,0.000,0.000,0.000,0.036,-0.000,-0.000,-0.000,0.817,-0.577,0.000,1.000,2,XLM
2020-06-30 12:00:00,14,0.000,6.424,-0.000,0.017,-0.000,-0.000,0.000,-0.136,-0.991,0.000,1.000,0,XLM
2020-06-30 16:00:00,14,0.000,-0.000,-0.000,-0.002,0.000,-0.000,0.000,-0.942,-0.335,0.000,1.000,1,XLM
2020-06-30 20:00:00,14,0.000,-0.000,-0.000,0.013,-0.000,-0.000,-0.000,-0.731,0.683,0.000,1.000,0,XLM
2020-07-01 00:00:00,14,0.000,0.001,0.000,0.010,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1,XLM
2020-07-01 04:00:00,14,0.000,-0.000,-0.000,-0.011,-0.000,-0.000,-0.000,0.888,0.460,0.000,1.000,0,XLM
2020-07-01 08:00:00,14,0.000,-0.000,-0.000,-0.001,-0.000,-0.000,-0.000,0.817,-0.577,0.000,1.000,2,XLM
2020-07-01 12:00:00,14,0.000,-0.000,-0.000,0.026,-0.000,-0.000,-0.000,-0.136,-0.991,0.000,1.000,2,XLM
2020-07-01 16:00:00,14,0.000,0.008,-0.000,0.005,-0.000,-0.000,-0.000,-0.942,-0.335,0.000,1.000,2,XLM
2020-07-01 20:00:00,14,0.000,-0.000,-0.000,0.024,0.000,0.000,0.000,-0.731,0.683,0.000,1.000,0,XLM
2020-07-02 00:00:00,14,0.000,-0.000,-0.000,0.079,-0.000,-0.000,-0.000,0.000,1.000,0.000,1.000,2,XLM
2020-07-02 04:00:00,14,0.000,-0.001,-0.000,0.004,0.000,0.000,0.000,0.888,0.460,0.000,1.000,2,XLM
2020-07-02 08:00:00,14,0.000,0.000,0.000,0.001,0.000,-0.000,0.000,0.817,-0.577,0.000,1.000,0,XLM
2020-07-02 12:00:00,14,0.000,0.000,0.000,0.014,-0.000,-0.000,0.000,-0.136,-0.991,0.000,1.000,2,XLM
2020-07-02 16:00:00,14,0.000,0.000,0.000,0.022,0.000,-0.000,-0.000,-0.942,-0.335,0.000,1.000,0,XLM
2020-07-02 20:00:00,14,0.000,0.000,0.000,-0.069,-0.000,0.000,-0.000,-0.731,0.683,0.000,1.000,0,XLM
2020-07-03 00:00:00,14,0.000,-0.000,-0.000,-0.005,-0.000,-0.000,-0.000,0.000,1.000,0.000,1.000,1,XLM
2020-07-03 04:00:00,14,0.000,0.011,-0.000,0.020,0.000,-0.000,0.000,0.888,0.460,0.000,1.000,0,XLM
2020-07-03 08:00:00,14,0.000,0.001,0.000,-0.035,0.000,0.000,0.000,0.817,-0.577,0.000,1.000,1,XLM
2020-07-03 12:00:00,14,0.000,0.000,0.000,0.005,-0.000,-0.000,0.000,-0.136,-0.991,0.000,1.000,2,XLM
2020-07-03 16:00:00,14,0.000,0.000,0.000,-0.014,0.000,0.000,0.000,-0.942,-0.335,0.000,1.000,0,XLM
2020-07-03 20:00:00,14,0.000,0.000,0.000,-0.003,-0.000,0.000,0.000,-0.731,0.683,0.000,1.000,0,XLM
2020-07-04 00:00:00,14,0.000,-0.000,-0.000,-0.012,0.000,0.000,0.000,0.000,1.000,0.000,1.000,0,XLM
2020-07-04 04:00:00,14,0.000,-0.000,-0.000,-0.003,-0.000,-0.000,-0.000,0.888,0.460,0.000,1.000,0,XLM
2020-07-04 08:00:00,14,0.000,-0.001,-0.000,-0.005,-0.000,0.000,-0.000,0.817,-0.577,0.000,1.000,0,XLM
2020-07-04 12:00:00,14,0.000,0.001,0.000,-0.010,-0.000,0.000,-0.000,-0.136,-0.991,0.000,1.000,0,XLM
2020-07-04 16:00:00,14,0.000,-0.000,-0.000,-0.019,0.000,-0.000,0.000,-0.942,-0.335,0.000,1.000,2,XLM
2020-07-04 20:00:00,14,0.000,-0.002,0.000,0.008,0.000,0.000,0.000,-0.731,0.683,0.000,1.000,0,XLM
2020-07-05 00:00:00,14,0.000,-0.001,-0.000,-0.000,-0.000,0.000,-0.000,0.000,1.000,0.000,1.000,0,XLM
2020-07-05 04:00:00,14,0.000,0.000,0.000,-0.007,-0.000,-0.000,0.000,0.888,0.460,0.000,1.000,0,XLM
2020-07-05 08:00:00,14,0.000,-0.000,-0.000,-0.038,0.000,0.000,0.000,0.817,-0.577,0.000,1.000,0,XLM
2020-07-05 12:00:00,14,0.000,-0.742,0.000,-0.003,0.000,0.000,0.000,-0.136,-0.991,0.000,1.000,0,XLM
2020-07-05 16:00:00,14,0.000,0.001,0.000,0.000,-0.000,0.000,-0.000,-0.942,-0.335,0.000,1.000,0,XLM
2020-07-05 20:00:00,14,0.000,-0.002,-0.000,-0.014,0.000,0.000,-0.000,-0.731,0.683,0.000,1.000,0,XLM
2020-07-06 00:00:00,14,0.000,0.001,0.000,-0.012,-0.000,-0.000,-0.000,0.000,1.000,0.000,1.000,0,XLM
2020-07-06 04:00:00,14,0.000,0.601,-0.000,-0.001,0.000,-0.000,0.000,0.888,0.460,0.000,1.000,0,XLM
2020-07-06 08:00:00,14,0.000,0.001,0.000,0.086,-0.000,-0.000,-0.000,0.817,-0.577,0.000,1.000,2,XLM
2020-07-06 12:00:00,14,0.000,-0.001,-0.000,-0.012,0.000,0.000,0.000,-0.136,-0.991,0.000,1.000,0,XLM
2020-07-06 16:00:00,14,0.000,-0.068,0.000,0.001,0.000,0.000,0.000,-0.942,-0.335,0.000,1.000,0,XLM
2020-07-06 20:00:00,14,0.000,0.000,0.000,0.014,-0.000,-0.000,-0.000,-0.731,0.683,0.000,1.000,2,XLM
2020-07-07 00:00:00,14,0.000,0.000,0.000,-0.106,0.000,0.000,0.000,0.000,1.000,0.000,1.000,0,XLM
2020-07-07 04:00:00,14,0.000,0.000,0.000,0.004,-0.000,-0.000,0.000,0.888,0.460,0.000,1.000,2,XLM
2020-07-07 08:00:00,14,0.000,-0.002,-0.000,0.006,0.000,0.000,0.000,0.817,-0.577,0.000,1.000,0,XLM
2020-07-07 12:00:00,14,0.000,0.000,0.000,-0.024,0.000,0.000,-0.000,-0.136,-0.991,0.000,1.000,2,XLM
2020-07-07 16:00:00,14,0.000,-0.002,-0.000,-0.057,-0.000,-0.000,-0.000,-0.942,-0.335,0.000,1.000,2,XLM
2020-07-07 20:00:00,14,0.000,-0.002,-0.000,0.074,0.000,0.000,0.000,-0.731,0.683,0.000,1.000,2,XLM
2020-07-08 00:00:00,14,0.000,-0.001,-0.000,0.223,-0.000,-0.000,0.000,0.000,1.000,0.000,1.000,2,XLM
2020-07-08 04:00:00,14,0.000,-0.122,0.000,-0.006,-0.000,-0.000,0.000,0.888,0.460,0.000,1.000,0,XLM
2020-07-08 08:00:00,14,0.000,-0.001,-0.000,0.034,-0.000,-0.000,-0.000,0.817,-0.577,0.000,1.000,1,XLM
2020-07-08 12:00:00,14,0.000,-0.001,-0.000,-0.004,0.000,-0.000,0.000,-0.136,-0.991,0.000,1.000,1,XLM
2020-07-08 16:00:00,14,0.000,0.000,0.000,0.001,0.000,-0.000,0.000,-0.942,-0.335,0.000,1.000,0,XLM
2020-07-08 20:00:00,14,0.000,-0.000,-0.000,0.007,0.000,0.000,0.000,-0.731,0.683,0.000,1.000,0,XLM
2020-07-09 00:00:00,14,0.000,0.121,-0.000,0.179,-0.000,-0.000,0.000,0.000,1.000,0.000,1.000,2,XLM
2020-07-09 04:00:00,14,0.000,-0.001,-0.000,0.702,-0.000,-0.000,-0.000,0.888,0.460,0.000,1.000,2,XLM
2020-07-09 08:00:00,14,0.000,-0.000,-0.000,0.029,0.000,-0.000,0.000,0.817,-0.577,0.000,1.000,1,XLM
2020-07-09 12:00:00,14,0.000,0.000,0.000,0.003,0.000,-0.000,0.000,-0.136,-0.991,0.000,1.000,1,XLM
2020-07-09 16:00:00,14,0.000,-0.001,-0.000,0.010,0.000,-0.000,0.000,-0.942,-0.335,0.000,1.000,1,XLM
2020-07-09 20:00:00,14,0.000,-0.000,-0.000,-0.007,-0.000,-0.000,0.000,-0.731,0.683,0.000,1.000,1,XLM
2020-07-10 00:00:00,14,0.000,0.002,0.000,0.051,0.000,-0.000,0.000,0.000,1.000,0.000,1.000,1,XLM
2020-07-10 04:00:00,14,0.000,-0.001,-0.000,0.013,0.000,0.000,0.000,0.888,0.460,0.000,1.000,1,XLM
2020-07-10 08:00:00,14,0.000,0.000,0.000,-0.002,-0.000,-0.000,0.000,0.817,-0.577,0.000,1.000,2,XLM
2020-07-10 12:00:00,14,0.000,-0.000,-0.000,-0.001,-0.000,-0.000,0.000,-0.136,-0.991,0.000,1.000,1,XLM
2020-07-10 16:00:00,14,0.000,0.000,0.000,0.005,-0.000,-0.000,-0.000,-0.942,-0.335,0.000,1.000,0,XLM
2020-07-10 20:00:00,14,0.000,0.002,0.000,0.002,0.000,-0.000,0.000,-0.731,0.683,0.000,1.000,2,XLM
2020-07-11 00:00:00,14,0.000,-0.002,-0.000,0.151,-0.000,-0.000,-0.000,0.000,1.000,0.000,1.000,2,XLM
2020-07-11 04:00:00,14,0.000,-0.502,0.000,0.012,0.000,-0.000,0.000,0.888,0.460,0.000,1.000,2,XLM
2020-07-11 08:00:00,14,0.000,-0.001,-0.000,-0.002,0.000,-0.000,0.000,0.817,-0.577,0.000,1.000,2,XLM
2020-07-11 12:00:00,14,0.000,0.002,0.000,0.004,0.000,0.000,0.000,-0.136,-0.991,0.000,1.000,2,XLM
2020-07-11 16:00:00,14,0.000,0.001,0.000,0.002,0.000,-0.000,0.000,-0.942,-0.335,0.000,1.000,1,XLM
2020-07-11 20:00:00,14,0.000,0.001,0.000,0.001,0.000,0.000,0.000,-0.731,0.683,0.000,1.000,2,XLM
2020-07-12 00:00:00,14,0.000,-0.000,-0.000,0.002,-0.000,-0.000,-0.000,0.000,1.000,0.000,1.000,2,XLM
2020-07-12 04:00:00,14,0.000,0.002,0.000,0.012,0.000,0.000,0.000,0.888,0.460,0.000,1.000,1,XLM
2020-07-12 08:00:00,14,0.000,0.001,0.000,-0.003,-0.000,0.000,-0.000,0.817,-0.577,0.000,1.000,0,XLM
2020-07-12 12:00:00,14,0.000,-0.002,-0.000,0.008,0.000,0.000,0.000,-0.136,-0.991,0.000,1.000,2,XLM
2020-07-12 16:00:00,14,0.000,0.002,0.000,-0.003,0.000,0.000,0.000,-0.942,-0.335,0.000,1.000,0,XLM
2020-07-12 20:00:00,14,0.000,0.002,0.000,-0.010,-0.000,-0.000,-0.000,-0.731,0.683,0.000,1.000,2,XLM
2020-07-13 00:00:00,14,0.000,0.001,0.000,-0.012,0.000,0.000,-0.000,0.000,1.000,0.000,1.000,1,XLM
2020-07-13 04:00:00,14,0.000,-0.001,-0.000,0.000,0.000,0.000,-0.000,0.888,0.460,0.000,1.000,2,XLM
2020-07-13 08:00:00,14,0.000,-0.000,-0.000,-0.005,0.000,-0.000,0.000,0.817,-0.577,0.000,1.000,2,XLM
2020-07-13 12:00:00,14,0.000,-0.000,-0.000,0.000,0.000,0.000,-0.000,-0.136,-0.991,0.000,1.000,1,XLM
2020-07-13 16:00:00,14,0.000,-0.001,-0.000,0.006,0.000,0.000,-0.000,-0.942,-0.335,0.000,1.000,1,XLM
2020-07-13 20:00:00,14,0.000,0.001,0.000,0.007,0.000,-0.000,0.000,-0.731,0.683,0.000,1.000,1,XLM
2020-07-14 00:00:00,14,0.000,-0.765,0.000,-0.027,0.000,0.000,-0.000,0.000,1.000,0.000,1.000,1,XLM
2020-07-14 04:00:00,14,0.000,0.008,-0.000,-0.266,0.000,0.000,0.000,0.888,0.460,0.000,1.000,1,XLM
2020-07-14 08:00:00,14,0.000,-0.132,0.000,0.007,-0.000,-0.000,-0.000,0.817,-0.577,0.000,1.000,2,XLM
2020-07-14 12:00:00,14,0.000,0.168,-0.000,0.002,0.000,0.000,-0.000,-0.136,-0.991,0.000,1.000,2,XLM
2020-07-14 16:00:00,14,0.000,-0.022,0.000,0.026,-0.000,-0.000,-0.000,-0.942,-0.335,0.000,1.000,2,XLM
2020-07-14 20:00:00,14,0.000,0.001,0.000,0.009,0.000,0.000,-0.000,-0.731,0.683,0.000,1.000,2,XLM
2020-07-15 00:00:00,14,0.000,0.001,0.000,-0.023,-0.000,-0.000,-0.000,0.000,1.000,0.000,1.000,2,XLM
2020-07-15 04:00:00,14,0.000,-0.025,0.000,-0.015,-0.000,-0.000,-0.000,0.888,0.460,0.000,1.000,1,XLM
2020-07-15 08:00:00,14,0.000,-0.001,-0.000,0.017,0.000,0.000,-0.000,0.817,-0.577,0.000,1.000,1,XLM
2020-07-15 12:00:00,14,0.000,-0.002,-0.000,-0.002,-0.000,0.000,-0.000,-0.136,-0.991,0.000,1.000,1,XLM
2020-07-15 16:00:00,14,0.000,-0.004,-0.000,0.018,-0.000,-0.000,0.000,-0.942,-0.335,0.000,1.000,1,XLM
2020-07-15 20:00:00,14,0.000,0.009,0.000,-0.001,-0.000,0.000,-0.000,-0.731,0.683,0.000,1.000,1,XLM
2020-07-16 00:00:00,14,0.000,-0.084,0.000,-0.297,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1,XLM
2020-07-16 04:00:00,14,0.000,0.006,0.000,0.030,0.000,0.000,-0.000,0.888,0.460,0.000,1.000,1,XLM
2020-07-16 08:00:00,14,0.000,0.016,-0.000,0.037,0.000,0.000,-0.000,0.817,-0.577,0.000,1.000,1,XLM
2020-07-16 12:00:00,14,0.000,-0.003,-0.000,0.011,-0.000,-0.000,-0.000,-0.136,-0.991,0.000,1.000,2,XLM
2020-07-16 16:00:00,14,0.000,-0.007,-0.000,0.133,-0.000,-0.000,-0.000,-0.942,-0.335,0.000,1.000,2,XLM
2020-07-16 20:00:00,14,0.000,-0.000,-0.000,0.032,0.000,0.000,0.000,-0.731,0.683,0.000,1.000,1,XLM
2020-07-17 00:00:00,14,0.000,0.831,-0.000,0.118,-0.000,-0.000,-0.000,0.000,1.000,0.000,1.000,1,XLM
2020-07-17 04:00:00,14,0.000,0.002,0.000,-0.008,-0.000,0.000,-0.000,0.888,0.460,0.000,1.000,1,XLM
2020-07-17 08:00:00,14,0.000,-0.002,-0.000,0.020,-0.000,-0.000,0.000,0.817,-0.577,0.000,1.000,2,XLM
2020-07-17 12:00:00,14,0.000,-0.010,0.000,-0.010,-0.000,-0.000,-0.000,-0.136,-0.991,0.000,1.000,0,XLM
2020-07-17 16:00:00,14,0.000,0.000,0.000,0.016,0.000,0.000,0.000,-0.942,-0.335,0.000,1.000,1,XLM
2020-07-17 20:00:00,14,0.000,-0.004,-0.000,0.002,-0.000,-0.000,0.000,-0.731,0.683,0.000,1.000,1,XLM
2020-07-18 00:00:00,14,0.000,0.002,0.000,0.006,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1,XLM
2020-07-18 04:00:00,14,0.000,0.003,0.000,-0.001,-0.000,0.000,-0.000,0.888,0.460,0.000,1.000,1,XLM
2020-07-18 08:00:00,14,0.000,0.002,0.000,-0.000,0.000,0.000,0.000,0.817,-0.577,0.000,1.000,0,XLM
2020-07-18 12:00:00,14,0.000,0.003,0.000,0.011,0.000,0.000,-0.000,-0.136,-0.991,0.000,1.000,2,XLM
2020-07-18 16:00:00,14,0.000,0.001,0.000,-0.005,-0.000,-0.000,-0.000,-0.942,-0.335,0.000,1.000,0,XLM
2020-07-18 20:00:00,14,0.000,-0.002,-0.000,-0.012,-0.000,0.000,-0.000,-0.731,0.683,0.000,1.000,0,XLM
2020-07-19 00:00:00,14,0.000,0.000,0.000,-0.006,-0.000,0.000,-0.000,0.000,1.000,0.000,1.000,0,XLM
2020-07-19 04:00:00,14,0.000,-0.002,0.000,-0.021,-0.000,-0.000,-0.000,0.888,0.460,0.000,1.000,2,XLM
2020-07-19 08:00:00,14,0.000,0.001,0.000,-0.014,0.000,0.000,0.000,0.817,-0.577,0.000,1.000,1,XLM
2020-07-19 12:00:00,14,0.000,0.025,-0.000,0.006,0.000,0.000,-0.000,-0.136,-0.991,0.000,1.000,1,XLM
2020-07-19 16:00:00,14,0.000,0.000,-0.000,-0.019,0.000,0.000,0.000,-0.942,-0.335,0.000,1.000,0,XLM
2020-07-19 20:00:00,14,0.000,0.000,0.000,-0.015,-0.000,-0.000,-0.000,-0.731,0.683,0.000,1.000,0,XLM
2020-07-20 00:00:00,14,0.000,0.001,0.000,-0.019,0.000,0.000,0.000,0.000,1.000,0.000,1.000,2,XLM
2020-07-20 04:00:00,14,0.000,1.632,-0.000,0.007,-0.000,-0.000,-0.000,0.888,0.460,0.000,1.000,2,XLM
2020-07-20 08:00:00,14,0.000,-0.001,-0.000,-0.021,-0.000,-0.000,-0.000,0.817,-0.577,0.000,1.000,1,XLM
2020-07-20 12:00:00,14,0.000,0.000,0.000,0.026,0.000,0.000,0.000,-0.136,-0.991,0.000,1.000,0,XLM
2020-07-20 16:00:00,14,0.000,0.001,0.000,-0.035,0.000,0.000,-0.000,-0.942,-0.335,0.000,1.000,1,XLM
2020-07-20 20:00:00,14,0.000,-0.003,-0.000,0.031,0.000,0.000,0.000,-0.731,0.683,0.000,1.000,1,XLM
2020-07-21 00:00:00,14,0.000,0.001,0.000,-0.005,0.000,0.000,-0.000,0.000,1.000,0.000,1.000,2,XLM
2020-07-21 04:00:00,14,0.000,-0.000,-0.000,-0.028,-0.000,-0.000,-0.000,0.888,0.460,0.000,1.000,0,XLM
2020-07-21 08:00:00,14,0.000,0.000,0.000,-0.020,-0.000,-0.000,-0.000,0.817,-0.577,0.000,1.000,2,XLM
2020-07-21 12:00:00,14,0.000,0.001,0.000,-0.005,0.000,0.000,-0.000,-0.136,-0.991,0.000,1.000,0,XLM
2020-07-21 16:00:00,14,0.000,0.001,0.000,-0.115,0.000,0.000,0.000,-0.942,-0.335,0.000,1.000,1,XLM
2020-07-21 20:00:00,14,0.000,0.002,0.000,-0.033,-0.000,0.000,-0.000,-0.731,0.683,0.000,1.000,0,XLM
2020-07-22 00:00:00,14,0.000,-0.042,0.000,-0.238,0.000,0.000,0.000,0.000,1.000,0.000,1.000,0,XLM
2020-07-22 04:00:00,14,0.000,0.017,-0.000,-0.007,-0.000,-0.000,-0.000,0.888,0.460,0.000,1.000,0,XLM
2020-07-22 08:00:00,14,0.000,0.000,0.000,-0.089,0.000,0.000,-0.000,0.817,-0.577,0.000,1.000,0,XLM
2020-07-22 12:00:00,14,0.000,-0.000,-0.000,-0.001,0.000,0.000,-0.000,-0.136,-0.991,0.000,1.000,2,XLM
2020-07-22 16:00:00,14,0.000,-0.001,-0.000,-0.025,-0.000,-0.000,-0.000,-0.942,-0.335,0.000,1.000,0,XLM
2020-07-22 20:00:00,14,0.000,0.001,0.000,-0.022,0.000,0.000,-0.000,-0.731,0.683,0.000,1.000,2,XLM
2020-07-23 00:00:00,14,0.000,-0.000,-0.000,-0.041,-0.000,-0.000,-0.000,0.000,1.000,0.000,1.000,2,XLM
2020-07-23 04:00:00,14,0.000,0.000,0.000,-0.005,0.000,0.000,-0.000,0.888,0.460,0.000,1.000,0,XLM
2020-07-23 08:00:00,14,0.000,-0.001,-0.000,0.049,-0.000,-0.000,-0.000,0.817,-0.577,0.000,1.000,2,XLM
2020-07-23 12:00:00,14,0.000,0.001,0.000,-0.038,-0.000,-0.000,-0.000,-0.136,-0.991,0.000,1.000,1,XLM
2020-07-23 16:00:00,14,0.000,0.004,-0.000,0.009,0.000,0.000,0.000,-0.942,-0.335,0.000,1.000,1,XLM
2020-07-23 20:00:00,14,0.000,-0.001,-0.000,0.001,0.000,0.000,0.000,-0.731,0.683,0.000,1.000,0,XLM
2020-07-24 00:00:00,14,0.000,0.009,-0.000,0.021,0.000,-0.000,0.000,0.000,1.000,0.000,1.000,1,XLM
2020-07-24 04:00:00,14,0.000,-0.001,-0.000,0.000,-0.000,0.000,-0.000,0.888,0.460,0.000,1.000,0,XLM
2020-07-24 08:00:00,14,0.000,-0.000,-0.000,-0.016,0.000,-0.000,0.000,0.817,-0.577,0.000,1.000,0,XLM
2020-07-24 12:00:00,14,0.000,-0.004,0.000,-0.027,-0.000,-0.000,-0.000,-0.136,-0.991,0.000,1.000,2,XLM
2020-07-24 16:00:00,14,0.000,0.002,0.000,-0.011,-0.000,0.000,-0.000,-0.942,-0.335,0.000,1.000,0,XLM
2020-07-24 20:00:00,14,0.000,-0.000,-0.000,-0.003,0.000,0.000,0.000,-0.731,0.683,0.000,1.000,0,XLM
2020-07-25 00:00:00,14,0.000,-0.001,-0.000,-0.001,-0.000,-0.000,-0.000,0.000,1.000,0.000,1.000,2,XLM
2020-07-25 04:00:00,14,0.000,-0.661,0.000,-0.021,0.000,-0.000,0.000,0.888,0.460,0.000,1.000,0,XLM
2020-07-25 08:00:00,14,0.000,0.008,-0.000,0.001,-0.000,-0.000,-0.000,0.817,-0.577,0.000,1.000,0,XLM
2020-07-25 12:00:00,14,0.000,-0.004,-0.000,-0.073,-0.000,0.000,-0.000,-0.136,-0.991,0.000,1.000,0,XLM
2020-07-25 16:00:00,14,0.000,0.001,-0.000,0.005,-0.000,-0.000,-0.000,-0.942,-0.335,0.000,1.000,2,XLM
2020-07-25 20:00:00,14,0.000,-0.001,0.000,-0.147,-0.000,0.000,-0.000,-0.731,0.683,0.000,1.000,2,XLM
2020-07-26 00:00:00,14,0.000,-0.001,-0.000,-0.015,-0.000,-0.000,-0.000,0.000,1.000,0.000,1.000,1,XLM
2020-07-26 04:00:00,14,0.000,-0.004,-0.000,0.080,-0.000,-0.000,0.000,0.888,0.460,0.000,1.000,2,XLM
2020-07-26 08:00:00,14,0.000,0.000,-0.000,-0.050,0.000,-0.000,0.000,0.817,-0.577,0.000,1.000,1,XLM
2020-07-26 12:00:00,14,0.000,-0.006,-0.000,0.070,0.000,-0.000,0.000,-0.136,-0.991,0.000,1.000,1,XLM
2020-07-26 16:00:00,14,0.000,0.005,0.000,0.009,0.000,0.000,0.000,-0.942,-0.335,0.000,1.000,0,XLM
2020-07-26 20:00:00,14,0.000,-0.006,-0.000,-0.008,-0.000,-0.000,-0.000,-0.731,0.683,0.000,1.000,0,XLM
2020-07-27 00:00:00,14,0.000,-0.004,-0.000,0.011,-0.000,-0.000,0.000,0.000,1.000,0.000,1.000,2,XLM
2020-07-27 04:00:00,14,0.000,-0.201,0.000,0.125,0.000,0.000,0.000,0.888,0.460,0.000,1.000,2,XLM
2020-07-27 08:00:00,14,0.000,0.000,0.000,0.007,-0.000,-0.000,-0.000,0.817,-0.577,0.000,1.000,2,XLM
2020-07-27 12:00:00,14,0.000,0.000,-0.000,0.011,0.000,-0.000,0.000,-0.136,-0.991,0.000,1.000,1,XLM
2020-07-27 16:00:00,14,0.000,0.249,-0.000,0.008,0.000,-0.000,0.000,-0.942,-0.335,0.000,1.000,1,XLM
